DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (16.795962 16.795962 16.795962)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (16.795962 16.795962 16.795962)
  create_atoms CPU = 0.004 seconds
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 12 12 12
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.722 | 3.722 | 3.722 Mbytes
   Step          Temp          Press          Volume         TotEng    
      5100   1.5           -4.9693338      4738.2137     -4.5239306    
      5200   1.5           -4.9693338      4738.2137     -4.5239306    
      5300   1.5           -4.9693338      4738.2137     -4.5239306    
      5400   1.5           -4.9693338      4738.2137     -4.5239306    
      5500   1.5           -4.9693338      4738.2137     -4.5239306    
      5600   1.5           -4.9693338      4738.2137     -4.5239306    
      5700   1.5           -4.9693338      4738.2137     -4.5239306    
      5800   1.5           -4.9693338      4738.2137     -4.5239306    
      5900   1.5           -4.9693338      4738.2137     -4.5239306    
      6000   1.5           -4.9693338      4738.2137     -4.5239306    
      6100   1.5           -4.9693338      4738.2137     -4.5239306    
      6200   1.5           -4.9693338      4738.2137     -4.5239306    
      6300   1.5           -4.9693338      4738.2137     -4.5239306    
      6400   1.5           -4.9693338      4738.2137     -4.5239306    
      6500   1.5           -4.9693338      4738.2137     -4.5239306    
      6600   1.5           -4.9693338      4738.2137     -4.5239306    
      6700   1.5           -4.9693338      4738.2137     -4.5239306    
      6800   1.5           -4.9693338      4738.2137     -4.5239306    
      6900   1.5           -4.9693338      4738.2137     -4.5239306    
      7000   1.5           -4.9693338      4738.2137     -4.5239306    
      7100   1.5           -4.9693338      4738.2137     -4.5239306    
      7200   1.5           -4.9693338      4738.2137     -4.5239306    
      7300   1.5           -4.9693338      4738.2137     -4.5239306    
      7400   1.5           -4.9693338      4738.2137     -4.5239306    
      7500   1.5           -4.9693338      4738.2137     -4.5239306    
      7600   1.5           -4.9693338      4738.2137     -4.5239306    
      7700   1.5           -4.9693338      4738.2137     -4.5239306    
      7800   1.5           -4.9693338      4738.2137     -4.5239306    
      7900   1.5           -4.9693338      4738.2137     -4.5239306    
      8000   1.5           -4.9693338      4738.2137     -4.5239306    
      8100   1.5           -4.9693338      4738.2137     -4.5239306    
      8200   1.5           -4.9693338      4738.2137     -4.5239306    
      8300   1.5           -4.9693338      4738.2137     -4.5239306    
      8400   1.5           -4.9693338      4738.2137     -4.5239306    
      8500   1.5           -4.9693338      4738.2137     -4.5239306    
      8600   1.5           -4.9693338      4738.2137     -4.5239306    
      8700   1.5           -4.9693338      4738.2137     -4.5239306    
      8800   1.5           -4.9693338      4738.2137     -4.5239306    
      8900   1.5           -4.9693338      4738.2137     -4.5239306    
      9000   1.5           -4.9693338      4738.2137     -4.5239306    
      9100   1.5           -4.9693338      4738.2137     -4.5239306    
      9200   1.5           -4.9693338      4738.2137     -4.5239306    
      9300   1.5           -4.9693338      4738.2137     -4.5239306    
      9400   1.5           -4.9693338      4738.2137     -4.5239306    
      9500   1.5           -4.9693338      4738.2137     -4.5239306    
      9600   1.5           -4.9693338      4738.2137     -4.5239306    
      9700   1.5           -4.9693338      4738.2137     -4.5239306    
      9800   1.5           -4.9693338      4738.2137     -4.5239306    
      9900   1.5           -4.9693338      4738.2137     -4.5239306    
     10000   1.5           -4.9693338      4738.2137     -4.5239306    
Loop time of 49.6132 on 1 procs for 10000 steps with 4000 atoms

Performance: 87073.515 tau/day, 201.559 timesteps/s, 806.236 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.138     | 48.138     | 48.138     |   0.0 | 97.03
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.85582    | 0.85582    | 0.85582    |   0.0 |  1.72
Output  | 0.0042737  | 0.0042737  | 0.0042737  |   0.0 |  0.01
Modify  | 0.0026538  | 0.0026538  | 0.0026538  |   0.0 |  0.01
Other   |            | 0.613      |            |       |  1.24

Nlocal:           4000 ave        4000 max        4000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5841 ave        5841 max        5841 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         156000 ave      156000 max      156000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156000
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:49
