DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
      8400   299.88455      1081.337       74512.167      1807.4017    
      8500   299.89014      1081.3372      74512.167      1807.4245    
      8600   299.89843      1081.3474      74512.167      1807.4637    
      8700   299.90952      1081.3675      74512.167      1807.5198    
      8800   299.92347      1081.3982      74512.167      1807.5931    
      8900   299.94027      1081.4393      74512.167      1807.6838    
      9000   299.95988      1081.4905      74512.167      1807.7914    
      9100   299.98215      1081.5515      74512.167      1807.9151    
      9200   300.00691      1081.6214      74512.167      1808.0537    
      9300   300.03389      1081.6995      74512.167      1808.2059    
      9400   300.06275      1081.7843      74512.167      1808.3694    
      9500   300.0931       1081.8744      74512.167      1808.5418    
      9600   300.12445      1081.9677      74512.167      1808.72      
      9700   300.15624      1082.0625      74512.167      1808.9008    
      9800   300.18787      1082.1565      74512.167      1809.0805    
      9900   300.21865      1082.2471      74512.167      1809.2549    
     10000   300.24786      1082.3313      74512.167      1809.4194    
     10100   300.2747       1082.4064      74512.167      1809.5694    
     10200   300.29838      1082.4693      74512.167      1809.6998    
     10300   300.31805      1082.5168      74512.167      1809.8056    
     10400   300.33289      1082.546       74512.167      1809.8818    
     10500   300.34207      1082.5535      74512.167      1809.9233    
     10600   300.34479      1082.5367      74512.167      1809.9252    
     10700   300.34031      1082.4926      74512.167      1809.883     
     10800   300.32797      1082.4188      74512.167      1809.7926    
     10900   300.30717      1082.313       74512.167      1809.6505    
     11000   300.27748      1082.1736      74512.167      1809.4539    
     11100   300.23856      1081.9992      74512.167      1809.2009    
     11200   300.19025      1081.7896      74512.167      1808.8904    
     11300   300.1326       1081.5446      74512.167      1808.5227    
     11400   300.06581      1081.265       74512.167      1808.0992    
     11500   299.99034      1080.9528      74512.167      1807.6225    
     11600   299.90688      1080.6104      74512.167      1807.0969    
     11700   299.81633      1080.241       74512.167      1806.5279    
     11800   299.71988      1079.8492      74512.167      1805.9226    
     11900   299.61894      1079.4404      74512.167      1805.2898    
     12000   299.51517      1079.0204      74512.167      1804.6395    
     12100   299.41046      1078.5969      74512.167      1803.9834    
     12200   299.30692      1078.1774      74512.167      1803.3342    
     12300   299.20683      1077.7703      74512.167      1802.7059    
     12400   299.11266      1077.3852      74512.167      1802.1135    
     12500   299.02697      1077.0314      74512.167      1801.5727    
     12600   298.95243      1076.7191      74512.167      1801.0997    
     12700   298.89176      1076.4584      74512.167      1800.7112    
     12800   298.84764      1076.2594      74512.167      1800.4236    
     12900   298.82271      1076.1318      74512.167      1800.2528    
     13000   298.8195       1076.085       74512.167      1800.2143    
     13100   298.84034      1076.1282      74512.167      1800.3225    
     13200   298.88733      1076.2688      74512.167      1800.59      
     13300   298.96226      1076.5136      74512.167      1801.0278    
     13400   299.06651      1076.868       74512.167      1801.6444    
     13500   299.201        1077.3352      74512.167      1802.4453    
     13600   299.36612      1077.9166      74512.167      1803.4328    
     13700   299.5616       1078.6114      74512.167      1804.6055    
     13800   299.78648      1079.4158      74512.167      1805.9573    
     13900   300.03901      1080.3235      74512.167      1807.4777    
     14000   300.31661      1081.3246      74512.167      1809.1507    
     14100   300.61582      1082.4062      74512.167      1810.9555    
     14200   300.93232      1083.5521      74512.167      1812.8656    
     14300   301.26092      1084.7431      74512.167      1814.8493    
     14400   301.59561      1085.9563      74512.167      1816.8699    
     14500   301.92968      1087.167       74512.167      1818.8866    
     14600   302.2558       1088.3474      74512.167      1820.8545    
     14700   302.56613      1089.4684      74512.167      1822.726     
     14800   302.85251      1090.4994      74512.167      1824.451     
     14900   303.10655      1091.4089      74512.167      1825.9785    
     15000   303.31976      1092.1651      74512.167      1827.2566    
     15100   303.4837       1092.7366      74512.167      1828.234     
     15200   303.59006      1093.0924      74512.167      1828.8599    
     15300   303.63081      1093.202       74512.167      1829.0851    
     15400   303.59828      1093.0369      74512.167      1828.8631    
     15500   303.48541      1092.5707      74512.167      1828.1506    
     15600   303.28597      1091.78        74512.167      1826.9097    
     15700   302.99492      1090.6461      74512.167      1825.1096    
     15800   302.60891      1089.1564      74512.167      1822.7299    
     15900   302.12685      1087.3068      74512.167      1819.7639    
     16000   301.55062      1085.1043      74512.167      1816.2232    
     16100   300.88573      1082.5696      74512.167      1812.1413    
     16200   300.14183      1079.7388      74512.167      1807.577     
     16300   299.33289      1076.6642      74512.167      1802.6158    
     16400   298.47704      1073.4137      74512.167      1797.3682    
     16500   297.59567      1070.0672      74512.167      1791.9646    
     16600   296.7123       1066.713       74512.167      1786.5487    
     16700   295.85101      1063.441       74512.167      1781.2672    
     16800   295.035        1060.3383      74512.167      1776.262     
     16900   294.28544      1057.484       74512.167      1771.662     
     17000   293.62078      1054.9472      74512.167      1767.5799    
     17100   293.05667      1052.7865      74512.167      1764.1111    
     17200   292.60628      1051.0513      74512.167      1761.3361    
     17300   292.28099      1049.7838      74512.167      1759.3241    
     17400   292.09123      1049.0233      74512.167      1758.139     
     17500   292.04744      1048.8088      74512.167      1757.8442    
     17600   292.16081      1049.1822      74512.167      1758.5082    
     17700   292.44387      1050.1904      74512.167      1760.2074    
     17800   292.91042      1051.8851      74512.167      1763.0259    
     17900   293.57451      1054.3188      74512.167      1767.0496    
     18000   294.44778      1057.535       74512.167      1772.3493    
     18100   295.53462      1061.5501      74512.167      1778.9519    
     18200   296.82545      1066.3283      74512.167      1786.7989    
     18300   298.28965      1071.755       74512.167      1795.7034    
     18400   299.87171      1077.6223      74512.167      1805.3268    
     18500   301.49467      1083.6421      74512.167      1815.1995    
     18600   303.07182      1089.4899      74512.167      1824.7923    
     18700   304.52274      1094.8645      74512.167      1833.6145    
     18800   305.78652      1099.5381      74512.167      1841.2946    
     18900   306.82717      1103.3759      74512.167      1847.6129    
     19000   307.63143      1106.3283      74512.167      1852.4886    
     19100   308.20247      1108.407       74512.167      1855.9408    
     19200   308.55313      1109.6603      74512.167      1858.0481    
     19300   308.70077      1110.1531      74512.167      1858.9164    
     19400   308.6643       1109.9563      74512.167      1858.661     
     19500   308.46274      1109.141       74512.167      1857.398     
     19600   308.11507      1107.7783      74512.167      1855.2433    
     19700   307.64048      1105.9403      74512.167      1852.314     
     19800   307.05887      1103.7011      74512.167      1848.7314    
     19900   306.39118      1101.1393      74512.167      1844.6233    
     20000   305.65937      1098.337       74512.167      1840.1237    
Loop time of 121.09 on 1 procs for 20000 steps with 2048 atoms

Performance: 0.071 ns/day, 336.360 hours/ns, 165.167 timesteps/s, 338.262 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 115.35     | 115.35     | 115.35     |   0.0 | 95.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.5465     | 1.5465     | 1.5465     |   0.0 |  1.28
Output  | 0.0064377  | 0.0064377  | 0.0064377  |   0.0 |  0.01
Modify  | 3.4836     | 3.4836     | 3.4836     |   0.0 |  2.88
Other   |            | 0.7055     |            |       |  0.58

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5765 ave        5765 max        5765 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         204800 ave      204800 max      204800 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 204800
Ave neighs/atom = 100
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 5.237 | 5.237 | 5.237 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   305.65937      1098.337       74512.167      1840.1237    
     20100   305.60738      1098.0792      74512.167      1839.7721    
     20200   305.44009      1097.3892      74512.167      1838.7166    
     20300   305.15774      1096.268       74512.167      1836.9587    
     20400   304.76096      1094.7179      74512.167      1834.5024    
     20500   304.25112      1092.7443      74512.167      1831.356     
     20600   303.6308       1090.3566      74512.167      1827.5352    
     20700   302.90438      1087.5715      74512.167      1823.0669    
     20800   302.07889      1084.415       74512.167      1817.9938    
     20900   301.16478      1080.9263      74512.167      1812.3797    
     21000   300.17665      1077.1601      74512.167      1806.3137    
     21100   299.13362      1073.188       74512.167      1799.9126    
     21200   298.05906      1069.0976      74512.167      1793.3189    
     21300   296.97962      1064.9884      74512.167      1786.6951    
     21400   295.92354      1060.9663      74512.167      1780.2137    
     21500   294.91862      1057.1354      74512.167      1774.0442    
     21600   293.99025      1053.5907      74512.167      1768.3417    
     21700   293.16006      1050.4129      74512.167      1763.2379    
     21800   292.44528      1047.6669      74512.167      1758.8382    
     21900   291.85905      1045.4016      74512.167      1755.2225    
     22000   291.41138      1043.6546      74512.167      1752.4522    
     22100   291.11085      1042.4578      74512.167      1750.5793    
     22200   290.96673      1041.8461      74512.167      1749.6605    
     22300   290.99189      1041.8675      74512.167      1749.7744    
     22400   291.20666      1042.5981      74512.167      1751.0449    
     22500   291.64382      1044.1605      74512.167      1753.6719    
     22600   292.35378      1046.7436      74512.167      1757.9632    
     22700   293.40615      1050.6077      74512.167      1764.3435    
     22800   294.87764      1056.04        74512.167      1773.2807    
     22900   296.81285      1063.2075      74512.167      1785.047     
     23000   299.15908      1071.9126      74512.167      1799.3208    
     23100   301.72108      1081.4245      74512.167      1814.9105    
     23200   304.20718      1090.6513      74512.167      1830.0367    
     23300   306.35844      1098.6239      74512.167      1843.1193    
     23400   308.04611      1104.8602      74512.167      1853.3727    
     23500   309.267        1109.3483      74512.167      1860.7775    
     23600   310.08194      1112.3162      74512.167      1865.7049    
     23700   310.56271      1114.0325      74512.167      1868.593     
     23800   310.76784      1114.7164      74512.167      1869.7989    
     23900   310.73842      1114.5215      74512.167      1869.5731    
     24000   310.50189      1113.5507      74512.167      1868.0833    
     24100   310.07745      1111.8759      74512.167      1865.4466    
     24200   309.48074      1109.5557      74512.167      1861.7585    
     24300   308.7275       1106.6491      74512.167      1857.115     
     24400   307.83619      1103.2249      74512.167      1851.6286    
     24500   306.8296       1099.3688      74512.167      1845.4386    
     24600   305.73525      1095.1835      74512.167      1838.7128    
     24700   304.58458      1090.7871      74512.167      1831.6431    
     24800   303.41099      1086.3043      74512.167      1824.4333    
     24900   302.24718      1081.8575      74512.167      1817.2828    
     25000   301.12257      1077.557       74512.167      1810.3713    
     25100   300.06143      1073.4936      74512.167      1803.8467    
     25200   299.08199      1069.7355      74512.167      1797.8204    
     25300   298.19667      1066.3293      74512.167      1792.3682    
     25400   297.41297      1063.3029      74512.167      1787.5356    
     25500   296.73464      1060.6703      74512.167      1783.3457    
     25600   296.16296      1058.4364      74512.167      1779.8063    
     25700   295.69769      1056.6002      74512.167      1776.9157    
     25800   295.33781      1055.1578      74512.167      1774.6679    
     25900   295.08205      1054.1046      74512.167      1773.055     
     26000   294.92915      1053.4357      74512.167      1772.0693    
     26100   294.87799      1053.1469      74512.167      1771.7041    
     26200   294.92767      1053.2349      74512.167      1771.9538    
     26300   295.07744      1053.6969      74512.167      1772.8137    
     26400   295.32659      1054.53        74512.167      1774.2797    
     26500   295.67432      1055.7314      74512.167      1776.3467    
     26600   296.11946      1057.2967      74512.167      1779.0077    
     26700   296.66015      1059.2187      74512.167      1782.2512    
     26800   297.29345      1061.4867      74512.167      1786.0593    
     26900   298.01476      1064.0832      74512.167      1790.404     
     27000   298.81733      1066.9829      74512.167      1795.244     
     27100   299.69165      1070.1503      74512.167      1800.5212    
     27200   300.62507      1073.538       74512.167      1806.1586    
     27300   301.60166      1077.0862      74512.167      1812.0589    
     27400   302.60246      1080.7241      74512.167      1818.1062    
     27500   303.60616      1084.3719      74512.167      1824.1708    
     27600   304.59019      1087.945       74512.167      1830.1147    
     27700   305.53196      1091.3588      74512.167      1835.8003    
     27800   306.4101       1094.5335      74512.167      1841.097     
     27900   307.20528      1097.3966      74512.167      1845.8869    
     28000   307.90052      1099.8847      74512.167      1850.0666    
     28100   308.48091      1101.9418      74512.167      1853.5449    
     28200   308.93257      1103.516       74512.167      1856.2371    
     28300   309.24081      1104.5523      74512.167      1858.0538    
     28400   309.3875       1104.9831      74512.167      1858.8841    
     28500   309.34737      1104.7135      74512.167      1858.5741    
     28600   309.08384      1103.6069      74512.167      1856.9005    
     28700   308.54591      1101.4721      74512.167      1853.552     
     28800   307.67046      1098.0732      74512.167      1848.1437    
     28900   306.39725      1093.1844      74512.167      1840.3078    
     29000   304.70182      1086.7147      74512.167      1829.8954    
     29100   302.63846      1078.8671      74512.167      1817.2378    
     29200   300.36211      1070.2216      74512.167      1803.2802    
     29300   298.09384      1061.6059      74512.167      1789.3716    
     29400   296.03919      1053.7894      74512.167      1776.7662    
     29500   294.32123      1047.2327      74512.167      1766.2149    
     29600   292.97233      1042.0569      74512.167      1757.9151    
     29700   291.9675       1038.1683      74512.167      1751.7144    
     29800   291.26139      1035.3971      74512.167      1747.3359    
     29900   290.8102       1033.5793      74512.167      1744.5125    
     30000   290.57974      1032.5869      74512.167      1743.0353    
     30100   290.54587      1032.3294      74512.167      1742.7572    
     30200   290.69223      1032.7454      74512.167      1743.5781    
     30300   291.00733      1033.7923      74512.167      1745.4282    
     30400   291.48198      1035.4351      74512.167      1748.2511    
     30500   292.10684      1037.6392      74512.167      1751.99      
     30600   292.87045      1040.3613      74512.167      1756.5747    
     30700   293.75746      1043.5442      74512.167      1761.9118    
     30800   294.7476       1047.1119      74512.167      1767.8774    
     30900   295.81542      1050.9689      74512.167      1774.3162    
     31000   296.93116      1055.004       74512.167      1781.0468    
     31100   298.06267      1059.0968      74512.167      1787.8727    
     31200   299.17795      1063.1273      74512.167      1794.5989    
     31300   300.24774      1066.9863      74512.167      1801.0467    
     31400   301.2475       1070.5817      74512.167      1807.0665    
     31500   302.15837      1073.8429      74512.167      1812.543     
     31600   302.96713      1076.7204      74512.167      1817.3958    
     31700   303.6655       1079.1834      74512.167      1821.5742    
     31800   304.24902      1081.2152      74512.167      1825.0511    
     31900   304.71596      1082.8091      74512.167      1827.816     
     32000   305.06638      1083.9656      74512.167      1829.869     
     32100   305.30137      1084.6886      74512.167      1831.2171    
     32200   305.42265      1084.9846      74512.167      1831.8705    
     32300   305.43226      1084.8613      74512.167      1831.8419    
     32400   305.33249      1084.3273      74512.167      1831.1451    
     32500   305.12586      1083.3919      74512.167      1829.7956    
     32600   304.81526      1082.0662      74512.167      1827.811     
     32700   304.40412      1080.3628      74512.167      1825.2123    
     32800   303.89665      1078.2978      74512.167      1822.0252    
     32900   303.29816      1075.8908      74512.167      1818.282     
     33000   302.6154       1073.1672      74512.167      1814.0239    
     33100   301.85689      1070.1587      74512.167      1809.303     
     33200   301.03322      1066.9052      74512.167      1804.1838    
     33300   300.15722      1063.4546      74512.167      1798.7446    
     33400   299.24395      1059.8634      74512.167      1793.0774    
     33500   298.31029      1056.1948      74512.167      1787.2852    
     33600   297.37442      1052.5167      74512.167      1781.4789    
     33700   296.45494      1048.8987      74512.167      1775.7718    
     33800   295.56986      1045.4083      74512.167      1770.274     
     33900   294.73574      1042.1077      74512.167      1765.0866    
     34000   293.96694      1039.0502      74512.167      1760.297     
     34100   293.2753       1036.2803      74512.167      1755.9774    
     34200   292.67021      1033.8332      74512.167      1752.1854    
     34300   292.15924      1031.7371      74512.167      1748.9668    
     34400   291.74927      1030.0176      74512.167      1746.3637    
     34500   291.4485       1028.7054      74512.167      1744.4262    
     34600   291.26956      1027.8479      74512.167      1743.2312    
     34700   291.23398      1027.5256      74512.167      1742.9101    
     34800   291.37778      1027.873       74512.167      1743.6826    
     34900   291.75542      1029.0942      74512.167      1745.881     
     35000   292.43656      1031.4496      74512.167      1749.9303    
     35100   293.48863      1035.1917      74512.167      1756.2419    
     35200   294.94524      1040.4461      74512.167      1765.0207    
     35300   296.77188      1047.0834      74512.167      1776.056     
     35400   298.85135      1054.6647      74512.167      1788.6327    
     35500   301.00815      1062.533       74512.167      1801.6799    
     35600   303.0652       1070.0255      74512.167      1814.1171    
     35700   304.89566      1076.6671      74512.167      1825.1702    
     35800   306.43902      1082.2317      74512.167      1834.4702    
     35900   307.68517      1086.6814      74512.167      1841.9554    
     36000   308.64955      1090.0741      74512.167      1847.7201    
     36100   309.35469      1092.4941      74512.167      1851.9016    
     36200   309.82091      1094.0177      74512.167      1854.6242    
     36300   310.06351      1094.7021      74512.167      1855.9811    
     36400   310.09298      1094.5866      74512.167      1856.0364    
     36500   309.9166       1093.6987      74512.167      1854.8346    
     36600   309.5405       1092.0612      74512.167      1852.413     
     36700   308.97197      1089.7014      74512.167      1848.8162    
     36800   308.22186      1086.6601      74512.167      1844.1104    
     36900   307.3069       1082.9999      74512.167      1838.3978    
     37000   306.25145      1078.8122      74512.167      1831.8269    
     37100   305.08806      1074.2187      74512.167      1824.5965    
     37200   303.85628      1069.3674      74512.167      1816.9477    
     37300   302.59949      1064.4209      74512.167      1809.1454    
     37400   301.36059      1059.5397      74512.167      1801.4513    
     37500   300.17763      1054.8661      74512.167      1794.0975    
     37600   299.08068      1050.513       74512.167      1787.2677    
     37700   298.09072      1046.5586      74512.167      1781.0897    
     37800   297.2202       1043.0493      74512.167      1775.6393    
     37900   296.47478      1040.0064      74512.167      1770.9511    
     38000   295.85543      1037.4336      74512.167      1767.0311    
     38100   295.36031      1035.3236      74512.167      1763.8679    
     38200   294.98617      1033.6645      74512.167      1761.4417    
     38300   294.72928      1032.4421      74512.167      1759.7297    
     38400   294.58601      1031.6427      74512.167      1758.7096    
     38500   294.55302      1031.2538      74512.167      1758.3611    
     38600   294.62731      1031.2639      74512.167      1758.6657    
     38700   294.80614      1031.663       74512.167      1759.6068    
     38800   295.08683      1032.4407      74512.167      1761.168     
     38900   295.46656      1033.5865      74512.167      1763.3318    
     39000   295.94198      1035.0879      74512.167      1766.0781    
     39100   296.50892      1036.929       74512.167      1769.3811    
     39200   297.16196      1039.0896      74512.167      1773.2078    
     39300   297.89399      1041.5429      74512.167      1777.5148    
     39400   298.69584      1044.2545      74512.167      1782.2461    
     39500   299.55598      1047.1812      74512.167      1787.3313    
     39600   300.46045      1050.2707      74512.167      1792.6851    
     39700   301.393        1053.462       74512.167      1798.2083    
     39800   302.3356       1056.6876      74512.167      1803.791     
     39900   303.26915      1059.8761      74512.167      1809.3165    
     40000   304.17441      1062.9552      74512.167      1814.6674    
     40100   305.03293      1065.856       74512.167      1819.7311    
     40200   305.82778      1068.5151      74512.167      1824.4044    
     40300   306.54398      1070.8763      74512.167      1828.5958    
     40400   307.1685       1072.891       74512.167      1832.2257    
     40500   307.6897       1074.5153      74512.167      1835.2232    
     40600   308.09616      1075.7069      74512.167      1837.5186    
     40700   308.37481      1076.4166      74512.167      1839.0321    
     40800   308.50795      1076.5782      74512.167      1839.6558    
     40900   308.46925      1076.0933      74512.167      1839.229     
     41000   308.21907      1074.8134      74512.167      1837.5098    
     41100   307.70147      1072.5294      74512.167      1834.1571    
     41200   306.84843      1068.9868      74512.167      1828.7558    
     41300   305.59877      1063.9568      74512.167      1820.9328    
     41400   303.93433      1057.3714      74512.167      1810.5773    
     41500   301.92004      1049.474       74512.167      1798.0855    
     41600   299.7156       1040.8627      74512.167      1784.4323    
     41700   297.53294      1032.3308      74512.167      1770.9105    
     41800   295.55931      1024.5791      74512.167      1758.6628    
     41900   293.90319      1018.0135      74512.167      1748.351     
     42000   292.59307      1012.7404      74512.167      1740.1487    
     42100   291.60858      1008.6835      74512.167      1733.9315    
     42200   290.912        1005.7013      74512.167      1729.4692    
     42300   290.46664      1003.6562      74512.167      1726.5377    
     42400   290.24361      1002.4399      74512.167      1724.9607    
     42500   290.22232      1001.9751      74512.167      1724.6125    
     42600   290.38872      1002.2092      74512.167      1725.4072    
     42700   290.7328       1003.1045      74512.167      1727.2835    
     42800   291.24616      1004.6294      74512.167      1730.1903    
     42900   291.9197       1006.7497      74512.167      1734.0719    
     43000   292.74144      1009.4202      74512.167      1738.8549    
     43100   293.69466      1012.5784      74512.167      1744.4373    
     43200   294.75674      1016.1392      74512.167      1750.681     
     43300   295.89896      1019.9952      74512.167      1757.4108    
     43400   297.08779      1024.0207      74512.167      1764.4218    
     43500   298.28727      1028.081       74512.167      1771.4946    
     43600   299.46223      1032.0443      74512.167      1778.4145    
     43700   300.58129      1035.7933      74512.167      1784.9902    
     43800   301.61898      1039.2324      74512.167      1791.066     
     43900   302.55653      1042.2916      74512.167      1796.5276    
     44000   303.38155      1044.9244      74512.167      1801.2993    
     44100   304.08688      1047.104       74512.167      1805.3373    
     44200   304.66924      1048.8182      74512.167      1808.6217    
     44300   305.12791      1050.0644      74512.167      1811.1481    
     44400   305.4637       1050.8455      74512.167      1812.9215    
     44500   305.67827      1051.168       74512.167      1813.9519    
     44600   305.77369      1051.0394      74512.167      1814.252     
     44700   305.75223      1050.4687      74512.167      1813.8357    
     44800   305.6164       1049.4649      74512.167      1812.7183    
     44900   305.36907      1048.039       74512.167      1810.9174    
