DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
      2800   399.98887      1456.7655      74512.167      2418.5939    
      2900   399.98737      1456.7508      74512.167      2418.5798    
      3000   399.98597      1456.7361      74512.167      2418.5661    
      3100   399.98471      1456.7217      74512.167      2418.5532    
      3200   399.98363      1456.7077      74512.167      2418.5411    
      3300   399.98277      1456.6942      74512.167      2418.5303    
      3400   399.98216      1456.6815      74512.167      2418.521     
      3500   399.98184      1456.6696      74512.167      2418.5131    
      3600   399.98182      1456.6586      74512.167      2418.5071    
      3700   399.98213      1456.6485      74512.167      2418.5029    
      3800   399.98279      1456.6395      74512.167      2418.5006    
      3900   399.9838       1456.6315      74512.167      2418.5003    
      4000   399.98516      1456.6248      74512.167      2418.5022    
      4100   399.98688      1456.6189      74512.167      2418.506     
      4200   399.98894      1456.6138      74512.167      2418.5116    
      4300   399.99132      1456.6098      74512.167      2418.5191    
      4400   399.99401      1456.6065      74512.167      2418.5283    
      4500   399.99698      1456.6042      74512.167      2418.5391    
      4600   400.00018      1456.6024      74512.167      2418.5511    
      4700   400.00357      1456.601       74512.167      2418.5641    
      4800   400.0071       1456.5997      74512.167      2418.5777    
      4900   400.0107       1456.5983      74512.167      2418.5917    
      5000   400.01433      1456.5967      74512.167      2418.6055    
      5100   400.01789      1456.5946      74512.167      2418.6188    
      5200   400.02131      1456.5916      74512.167      2418.6311    
      5300   400.02451      1456.5874      74512.167      2418.6418    
      5400   400.02739      1456.5817      74512.167      2418.6504    
      5500   400.02986      1456.5741      74512.167      2418.6563    
      5600   400.03183      1456.5643      74512.167      2418.659     
      5700   400.0332       1456.5518      74512.167      2418.6577    
      5800   400.03385      1456.5365      74512.167      2418.6521    
      5900   400.03371      1456.5177      74512.167      2418.6413    
      6000   400.03268      1456.4952      74512.167      2418.6248    
      6100   400.03067      1456.4686      74512.167      2418.6022    
      6200   400.02761      1456.4377      74512.167      2418.5729    
      6300   400.02344      1456.4023      74512.167      2418.5367    
      6400   400.01812      1456.3623      74512.167      2418.4933    
      6500   400.01163      1456.3174      74512.167      2418.4425    
      6600   400.00397      1456.2679      74512.167      2418.3845    
      6700   399.99518      1456.2135      74512.167      2418.3191    
      6800   399.9853       1456.1548      74512.167      2418.247     
      6900   399.97444      1456.0922      74512.167      2418.1687    
      7000   399.96271      1456.0259      74512.167      2418.085     
      7100   399.95027      1455.9566      74512.167      2417.9968    
      7200   399.93733      1455.8848      74512.167      2417.9051    
      7300   399.92409      1455.8117      74512.167      2417.8115    
      7400   399.91082      1455.738       74512.167      2417.7174    
      7500   399.8978       1455.6649      74512.167      2417.6247    
      7600   399.88533      1455.5933      74512.167      2417.535     
      7700   399.87374      1455.5248      74512.167      2417.4507    
      7800   399.86337      1455.4605      74512.167      2417.3735    
      7900   399.85458      1455.4017      74512.167      2417.3058    
      8000   399.8477       1455.3496      74512.167      2417.2495    
      8100   399.84309      1455.3057      74512.167      2417.2069    
      8200   399.84107      1455.2711      74512.167      2417.1798    
      8300   399.84195      1455.2468      74512.167      2417.1702    
      8400   399.84601      1455.2341      74512.167      2417.1797    
      8500   399.85348      1455.2339      74512.167      2417.21      
      8600   399.86455      1455.2467      74512.167      2417.2619    
      8700   399.87936      1455.2731      74512.167      2417.3365    
      8800   399.89798      1455.3133      74512.167      2417.4341    
      8900   399.92041      1455.3671      74512.167      2417.5545    
      9000   399.94657      1455.4347      74512.167      2417.6976    
      9100   399.97629      1455.5151      74512.167      2417.8621    
      9200   400.00931      1455.6074      74512.167      2418.0466    
      9300   400.04529      1455.7105      74512.167      2418.249     
      9400   400.08379      1455.8226      74512.167      2418.4664    
      9500   400.12425      1455.9415      74512.167      2418.6956    
      9600   400.16604      1456.065       74512.167      2418.9326    
      9700   400.20843      1456.1904      74512.167      2419.1732    
      9800   400.25058      1456.3146      74512.167      2419.4121    
      9900   400.2916       1456.4339      74512.167      2419.6437    
     10000   400.3305       1456.545       74512.167      2419.8623    
     10100   400.36625      1456.644       74512.167      2420.0615    
     10200   400.39777      1456.7265      74512.167      2420.2345    
     10300   400.42394      1456.7887      74512.167      2420.3747    
     10400   400.44366      1456.8261      74512.167      2420.4752    
     10500   400.45582      1456.8351      74512.167      2420.5295    
     10600   400.45936      1456.8113      74512.167      2420.5309    
     10700   400.4533       1456.751       74512.167      2420.4735    
     10800   400.43674      1456.651       74512.167      2420.3518    
     10900   400.40892      1456.5083      74512.167      2420.161     
     11000   400.36922      1456.3208      74512.167      2419.8976    
     11100   400.31722      1456.087       74512.167      2419.559     
     11200   400.25271      1455.8057      74512.167      2419.1437    
     11300   400.17573      1455.4773      74512.167      2418.6521    
     11400   400.08659      1455.1029      74512.167      2418.086     
     11500   399.98588      1454.6848      74512.167      2417.4491    
     11600   399.87451      1454.2265      74512.167      2416.747     
     11700   399.75372      1453.7324      74512.167      2415.9871    
     11800   399.62506      1453.2084      74512.167      2415.179     
     11900   399.49044      1452.6615      74512.167      2414.3342    
     12000   399.35207      1452.1003      74512.167      2413.4664    
     12100   399.21246      1451.5339      74512.167      2412.5907    
     12200   399.07443      1450.973       74512.167      2411.7244    
     12300   398.94104      1450.429       74512.167      2410.8861    
     12400   398.81555      1449.9141      74512.167      2410.0959    
     12500   398.70141      1449.4412      74512.167      2409.3746    
     12600   398.60216      1449.0237      74512.167      2408.7439    
     12700   398.52142      1448.675       74512.167      2408.226     
     12800   398.46278      1448.4086      74512.167      2407.8426    
     12900   398.42976      1448.2374      74512.167      2407.6153    
     13000   398.42571      1448.1742      74512.167      2407.5644    
     13100   398.45375      1448.2308      74512.167      2407.7092    
     13200   398.51668      1448.4176      74512.167      2408.0666    
     13300   398.61686      1448.7432      74512.167      2408.6509    
     13400   398.75614      1449.2148      74512.167      2409.4737    
     13500   398.93576      1449.8367      74512.167      2410.5422    
     13600   399.1562       1450.6109      74512.167      2411.8595    
     13700   399.41712      1451.5363      74512.167      2413.4236    
     13800   399.71721      1452.6076      74512.167      2415.2264    
     13900   400.05414      1453.8165      74512.167      2417.2537    
     14000   400.42447      1455.1496      74512.167      2419.4844    
     14100   400.82357      1456.59        74512.167      2421.8904    
     14200   401.24566      1458.116       74512.167      2424.4365    
     14300   401.68383      1459.7014      74512.167      2427.0802    
     14400   402.13006      1461.3165      74512.167      2429.7729    
     14500   402.5754       1462.9277      74512.167      2432.4598    
     14600   403.01004      1464.4983      74512.167      2435.0811    
     14700   403.42358      1465.9894      74512.167      2437.5734    
     14800   403.80509      1467.3601      74512.167      2439.87      
     14900   404.14339      1468.5686      74512.167      2441.9027    
     15000   404.42718      1469.5722      74512.167      2443.6024    
     15100   404.6452       1470.3291      74512.167      2444.9004    
     15200   404.78636      1470.7978      74512.167      2445.7292    
     15300   404.83996      1470.9382      74512.167      2446.0234    
     15400   404.79579      1470.712       74512.167      2445.7208    
     15500   404.64443      1470.084       74512.167      2444.7638    
     15600   404.37759      1469.0231      74512.167      2443.1018    
     15700   403.98856      1467.5044      74512.167      2440.694     
     15800   403.4729       1465.5111      74512.167      2437.5132    
     15900   402.82919      1463.0379      74512.167      2433.5509    
     16000   402.05997      1460.0944      74512.167      2428.8225    
     16100   401.17265      1456.7083      74512.167      2423.3731    
     16200   400.18011      1452.9278      74512.167      2417.2815    
     16300   399.10108      1448.823       74512.167      2410.6618    
     16400   397.95972      1444.4846      74512.167      2403.6616    
     16500   396.78464      1440.0192      74512.167      2396.4552    
     16600   395.60717      1435.5444      74512.167      2389.2341    
     16700   394.45942      1431.1805      74512.167      2382.1941    
     16800   393.37232      1427.043       74512.167      2375.5237    
     16900   392.37403      1423.2374      74512.167      2369.3951    
     17000   391.48914      1419.8559      74512.167      2363.9581    
     17100   390.73847      1416.9763      74512.167      2359.3398    
     17200   390.13955      1414.6642      74512.167      2355.6471    
     17300   389.70751      1412.9761      74512.167      2352.9724    
     17400   389.45626      1411.9645      74512.167      2351.4006    
     17500   389.3997       1411.6808      74512.167      2351.0162    
     17600   389.55275      1412.1811      74512.167      2351.9105    
     17700   389.93211      1413.5279      74512.167      2354.1854    
     17800   390.55619      1415.7902      74512.167      2357.9531    
     17900   391.44371      1419.0378      74512.167      2363.3278    
     18000   392.61013      1423.3288      74512.167      2370.404     
     18100   394.06123      1428.6846      74512.167      2379.2167    
     18200   395.78409      1435.0569      74512.167      2389.6871    
     18300   397.73772      1442.2921      74512.167      2401.5652    
     18400   399.84795      1450.1127      74512.167      2414.3983    
     18500   402.01207      1458.1341      74512.167      2427.5598    
     18600   404.11449      1465.9236      74512.167      2440.3443    
     18700   406.04812      1473.0805      74512.167      2452.0984    
     18800   407.73192      1479.3012      74512.167      2462.3277    
     18900   409.11808      1484.407       74512.167      2470.7403    
     19000   410.18903      1488.3319      74512.167      2477.2292    
     19100   410.94905      1491.0921      74512.167      2481.8204    
     19200   411.41525      1492.7517      74512.167      2484.6184    
     19300   411.61081      1493.3974      74512.167      2485.7646    
     19400   411.56089      1493.1234      74512.167      2485.4124    
     19500   411.29087      1492.0246      74512.167      2483.7169    
     19600   410.82605      1490.196       74512.167      2480.8324    
     19700   410.19205      1487.7334      74512.167      2476.9152    
     19800   409.41543      1484.7362      74512.167      2472.1274    
     19900   408.52417      1481.3092      74512.167      2466.6397    
     20000   407.5476       1477.5621      74512.167      2460.6311    
Loop time of 121.376 on 1 procs for 20000 steps with 2048 atoms

Performance: 0.071 ns/day, 337.157 hours/ns, 164.777 timesteps/s, 337.462 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 115.65     | 115.65     | 115.65     |   0.0 | 95.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.5517     | 1.5517     | 1.5517     |   0.0 |  1.28
Output  | 0.0055682  | 0.0055682  | 0.0055682  |   0.0 |  0.00
Modify  | 3.4786     | 3.4786     | 3.4786     |   0.0 |  2.87
Other   |            | 0.6932     |            |       |  0.57

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5765 ave        5765 max        5765 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         204800 ave      204800 max      204800 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 204800
Ave neighs/atom = 100
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 5.237 | 5.237 | 5.237 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   407.5476       1477.5621      74512.167      2460.6311    
     20100   407.47894      1477.2128      74512.167      2460.1618    
     20200   407.25653      1476.2873      74512.167      2458.754     
     20300   406.88063      1474.7864      74512.167      2456.4093    
     20400   406.3521       1472.7134      74512.167      2453.1328    
     20500   405.67275      1470.0752      74512.167      2448.9357    
     20600   404.84598      1466.8846      74512.167      2443.8387    
     20700   403.87767      1463.1632      74512.167      2437.8776    
     20800   402.77716      1458.9462      74512.167      2431.1096    
     20900   401.55841      1454.2859      74512.167      2423.6195    
     21000   400.24091      1449.2554      74512.167      2415.5267    
     21100   398.85019      1443.95        74512.167      2406.9867    
     21200   397.41746      1438.4867      74512.167      2398.19      
     21300   395.97832      1432.9987      74512.167      2389.3537    
     21400   394.57046      1427.6272      74512.167      2380.708     
     21500   393.23099      1422.511       74512.167      2372.4793    
     21600   391.99382      1417.7769      74512.167      2364.8743    
     21700   390.88778      1413.5331      74512.167      2358.069     
     21800   389.93584      1409.8652      74512.167      2352.2035    
     21900   389.15546      1406.839       74512.167      2347.3846    
     22000   388.56         1404.5041      74512.167      2343.6935    
     22100   388.16078      1402.903       74512.167      2341.1994    
     22200   387.97009      1402.0817      74512.167      2339.9772    
     22300   388.00494      1402.1037      74512.167      2340.1307    
     22400   388.29224      1403.0698      74512.167      2341.824     
     22500   388.87537      1405.1422      74512.167      2345.3218    
     22600   389.82118      1408.5712      74512.167      2351.032     
     22700   391.2221       1413.7027      74512.167      2359.5187    
     22800   393.18047      1420.9197      74512.167      2371.406     
     22900   395.75671      1430.4483      74512.167      2387.0626    
     23000   398.88256      1442.0329      74512.167      2406.0721    
     23100   402.29974      1454.7066      74512.167      2426.8583    
     23200   405.61966      1467.0146      74512.167      2447.0504    
     23300   408.49531      1477.6582      74512.167      2464.5308    
     23400   410.7527       1485.9859      74512.167      2478.2379    
     23500   412.38617      1491.9767      74512.167      2488.1372    
     23600   413.47654      1495.9332      74512.167      2494.7221    
     23700   414.11982      1498.2148      74512.167      2498.5781    
     23800   414.39447      1499.1154      74512.167      2500.1843    
     23900   414.35562      1498.8412      74512.167      2499.877     
     24000   414.04011      1497.5303      74512.167      2497.8809    
     24100   413.47369      1495.2791      74512.167      2494.3533    
     24200   412.67733      1492.1661      74512.167      2489.422     
     24300   411.67209      1488.2702      74512.167      2483.2157    
     24400   410.48268      1483.6839      74512.167      2475.8851    
     24500   409.13956      1478.5211      74512.167      2467.616     
     24600   407.67953      1472.9198      74512.167      2458.633     
     24700   406.14459      1467.0372      74512.167      2449.1925    
     24800   404.57932      1461.04        74512.167      2439.5663    
     24900   403.02732      1455.0916      74512.167      2430.0207    
     25000   401.52783      1449.3387      74512.167      2420.7948    
     25100   400.11312      1443.9022      74512.167      2412.0857    
     25200   398.80743      1438.8729      74512.167      2404.0413    
     25300   397.62723      1434.3123      74512.167      2396.762     
     25400   396.58242      1430.2574      74512.167      2390.3083    
     25500   395.67795      1426.7268      74512.167      2384.7103    
     25600   394.91545      1423.7265      74512.167      2379.9779    
     25700   394.29455      1421.2551      74512.167      2376.1089    
     25800   393.81387      1419.3073      74512.167      2373.0947    
     25900   393.47168      1417.8768      74512.167      2370.925     
     26000   393.26625      1416.9569      74512.167      2369.5889    
     26100   393.19608      1416.542       74512.167      2369.0776    
     26200   393.25995      1416.6274      74512.167      2369.3832    
     26300   393.45682      1417.2094      74512.167      2370.4997    
     26400   393.78574      1418.2842      74512.167      2372.4211    
     26500   394.24562      1419.8478      74512.167      2375.1408    
     26600   394.8349       1421.8943      74512.167      2378.6492    
     26700   395.55116      1424.4145      74512.167      2382.9315    
     26800   396.3905       1427.3938      74512.167      2387.964     
     26900   397.34694      1430.8099      74512.167      2393.71      
     27000   398.41164      1434.6294      74512.167      2400.1156    
     27100   399.57218      1438.8061      74512.167      2407.1052    
     27200   400.81202      1443.2777      74512.167      2414.5775    
     27300   402.1103       1447.9663      74512.167      2422.4055    
     27400   403.4421       1452.7785      74512.167      2430.4369    
     27500   404.77939      1457.6094      74512.167      2438.5009    
     27600   406.09235      1462.3473      74512.167      2446.4153    
     27700   407.35105      1466.8802      74512.167      2453.9975    
     27800   408.52702      1471.1014      74512.167      2461.0739    
     27900   409.5944       1474.9143      74512.167      2467.4866    
     28000   410.5304       1478.2334      74512.167      2473.0967    
     28100   411.31491      1480.9834      74512.167      2477.7813    
     28200   411.92916      1483.0941      74512.167      2481.4259    
     28300   412.35335      1484.4916      74512.167      2483.9097    
     28400   412.56311      1485.0846      74512.167      2485.0843    
     28500   412.52475      1484.7469      74512.167      2484.7438    
     28600   412.18968      1483.2966      74512.167      2482.5918    
     28700   411.49041      1480.4813      74512.167      2478.2166    
     28800   410.34356      1475.9888      74512.167      2471.1094    
     28900   408.66933      1469.5207      74512.167      2460.7835    
     29000   406.43439      1460.9522      74512.167      2447.0355    
     29100   403.708        1450.5428      74512.167      2430.288     
     29200   400.69175      1439.047       74512.167      2411.7712    
     29300   397.6763       1427.5532      74512.167      2393.2587    
     29400   394.93513      1417.0848      74512.167      2376.4191    
     29500   392.63509      1408.2664      74512.167      2362.2703    
     29600   390.82293      1401.273       74512.167      2351.0978    
     29700   389.46801      1395.9895      74512.167      2342.7141    
     29800   388.51106      1392.194       74512.167      2336.7579    
     29900   387.89402      1389.6691      74512.167      2332.8747    
     30000   387.57117      1388.2437      74512.167      2330.7856    
     30100   387.51007      1387.7959      74512.167      2330.2923    
     30200   387.68863      1388.2432      74512.167      2331.2603    
     30300   388.09146      1389.5278      74512.167      2333.5954    
     30400   388.70632      1391.6039      74512.167      2337.2231    
     30500   389.52108      1394.4258      74512.167      2342.0691    
     30600   390.52093      1397.9382      74512.167      2348.0431    
     30700   391.68623      1402.0672      74512.167      2355.0252    
     30800   392.99088      1406.7154      74512.167      2362.8561    
     30900   394.40197      1411.7591      74512.167      2371.3349    
     31000   395.88075      1417.0534      74512.167      2380.2251    
     31100   397.38493      1422.44        74512.167      2389.2688    
     31200   398.87204      1427.7598      74512.167      2398.2066    
     31300   400.30279      1432.8657      74512.167      2406.799     
     31400   401.64381      1437.6329      74512.167      2414.8422    
     31500   402.86905      1441.9636      74512.167      2422.1772    
     31600   403.95996      1445.7886      74512.167      2428.691     
     31700   404.90461      1449.0632      74512.167      2434.3107    
     31800   405.69632      1451.7622      74512.167      2438.9955    
     31900   406.33221      1453.8751      74512.167      2442.7279    
     32000   406.8119       1455.4003      74512.167      2445.5055    
     32100   407.13654      1456.3422      74512.167      2447.3354    
     32200   407.30817      1456.7086      74512.167      2448.2301    
     32300   407.32935      1456.5086      74512.167      2448.205     
     32400   407.20296      1455.7534      74512.167      2447.2779    
     32500   406.93225      1454.4553      74512.167      2445.4687    
     32600   406.52096      1452.628       74512.167      2442.7999    
     32700   405.97353      1450.2883      74512.167      2439.299     
     32800   405.29553      1447.457       74512.167      2434.9996    
     32900   404.49398      1444.1605      74512.167      2429.9449    
     33000   403.57795      1440.4327      74512.167      2424.19      
     33100   402.55897      1436.3167      74512.167      2417.8053    
     33200   401.45149      1431.8668      74512.167      2410.8791    
     33300   400.27316      1427.1487      74512.167      2403.519     
     33400   399.04474      1422.2405      74512.167      2395.8516    
     33500   397.78967      1417.2296      74512.167      2388.02      
     33600   396.53321      1412.2108      74512.167      2380.1783    
     33700   395.30118      1407.2806      74512.167      2372.484     
     33800   394.11858      1402.5326      74512.167      2365.0897    
     33900   393.00829      1398.0524      74512.167      2358.1349    
     34000   391.99006      1393.9139      74512.167      2351.7401    
     34100   391.08005      1390.1774      74512.167      2346.0038    
     34200   390.29091      1386.8902      74512.167      2341.0032    
     34300   389.63268      1384.0899      74512.167      2336.7996    
     34400   389.11432      1381.8098      74512.167      2333.4474    
     34500   388.74642      1380.0895      74512.167      2331.0113    
     34600   388.54534      1378.9902      74512.167      2329.5911    
     34700   388.53947      1378.6179      74512.167      2329.3597    
     34800   388.77717      1379.1537      74512.167      2330.6124    
     34900   389.33339      1380.8778      74512.167      2333.8063    
     35000   390.3063       1384.1575      74512.167      2339.5403    
     35100   391.79295      1389.3558      74512.167      2348.4063    
     35200   393.8416       1396.6531      74512.167      2360.6987    
     35300   396.39887      1405.8492      74512.167      2376.0915    
     35400   399.28852      1416.2839      74512.167      2393.5092    
     35500   402.25278      1426.9924      74512.167      2411.3789    
     35600   405.04133      1437.0375      74512.167      2428.1731    
     35700   407.48571      1445.7886      74512.167      2442.864     
     35800   409.51507      1452.9806      74512.167      2455.0193    
     35900   411.1269       1458.6042      74512.167      2464.6236    
     36000   412.34954      1462.7656      74512.167      2471.8501    
     36100   413.21717      1465.5929      74512.167      2476.9073    
     36200   413.75853      1467.1937      74512.167      2479.9707    
     36300   413.99437      1467.6459      74512.167      2481.1667    
     36400   413.93866      1467.0017      74512.167      2480.5808    
     36500   413.60135      1465.2985      74512.167      2478.2738    
     36600   412.99167      1462.571       74512.167      2474.3018    
     36700   412.12162      1458.8643      74512.167      2468.7383    
     36800   411.00955      1454.2469      74512.167      2461.6953    
     36900   409.68329      1448.8234      74512.167      2453.3425    
     37000   408.1821       1442.7406      74512.167      2443.9196    
     37100   406.55631      1436.1872      74512.167      2433.7338    
     37200   404.8643       1429.3815      74512.167      2423.141     
     37300   403.16683      1422.5509      74512.167      2412.5122    
     37400   401.52057      1415.9078      74512.167      2402.1931    
     37500   399.97253      1409.6278      74512.167      2392.4704    
     37600   398.55711      1403.8396      74512.167      2383.554     
     37700   397.29592      1398.6241      74512.167      2375.5756    
     37800   396.19982      1394.0217      74512.167      2368.6014    
     37900   395.27185      1390.0437      74512.167      2362.6498    
     38000   394.51013      1386.6829      74512.167      2357.7093    
     38100   393.91021      1383.9226      74512.167      2353.7528    
     38200   393.46667      1381.7422      74512.167      2350.7468    
     38300   393.17407      1380.1212      74512.167      2348.6582    
     38400   393.02739      1379.0407      74512.167      2347.4561    
     38500   393.02219      1378.484       74512.167      2347.1135    
     38600   393.15454      1378.4362      74512.167      2347.6062    
     38700   393.42086      1378.8838      74512.167      2348.9122    
     38800   393.81762      1379.8132      74512.167      2351.0099    
     38900   394.34102      1381.2103      74512.167      2353.876     
     39000   394.9866       1383.0581      74512.167      2357.4831    
     39100   395.74882      1385.3357      74512.167      2361.7974    
     39200   396.62051      1388.0161      74512.167      2366.7748    
     39300   397.59246      1391.0646      74512.167      2372.3591    
     39400   398.65293      1394.4373      74512.167      2378.4785    
     39500   399.78734      1398.0795      74512.167      2385.0441    
     39600   400.9782       1401.9254      74512.167      2391.9488    
     39700   402.20533      1405.8996      74512.167      2399.0695    
     39800   403.44637      1409.9182      74512.167      2406.2697    
     39900   404.67767      1413.8925      74512.167      2413.4048    
     40000   405.87527      1417.7328      74512.167      2420.3287    
     40100   407.01597      1421.3524      74512.167      2426.8996    
     40200   408.07808      1424.6699      74512.167      2432.9852    
     40300   409.04186      1427.6116      74512.167      2438.4651    
     40400   409.88941      1430.1105      74512.167      2443.2298    
     40500   410.60376      1432.1033      74512.167      2447.1759    
     40600   411.16725      1433.5239      74512.167      2450.1956    
     40700   411.55883      1434.2934      74512.167      2452.1603    
     40800   411.75011      1434.306       74512.167      2452.8969    
     40900   411.70054      1433.4099      74512.167      2452.1579    
     41000   411.35287      1431.3912      74512.167      2449.5942    
     41100   410.63276      1427.972       74512.167      2444.7522    
     41200   409.45887      1422.8482      74512.167      2437.1358    
     41300   407.77016      1415.7918      74512.167      2426.3727    
     41400   405.56856      1406.8107      74512.167      2412.4749    
     41500   402.9582       1396.2954      74512.167      2396.0782    
     41600   400.14692      1385.0241      74512.167      2378.4507    
     41700   397.38964      1373.9516      74512.167      2361.148     
     41800   394.90299      1363.8887      74512.167      2345.4919    
     41900   392.81061      1355.2982      74512.167      2332.2364    
     42000   391.14514      1348.3019      74512.167      2321.5805    
     42100   389.88325      1342.8126      74512.167      2313.3815    
     42200   388.98076      1338.6647      74512.167      2307.3696    
     42300   388.39357      1335.6932      74512.167      2303.2755    
     42400   388.08594      1333.7643      74512.167      2300.881     
     42500   388.0317       1332.78        74512.167      2300.0259    
     42600   388.21241      1332.6713      74512.167      2300.5976    
     42700   388.61477      1333.3887      74512.167      2302.5148    
     42800   389.22797      1334.8918      74512.167      2305.7112    
     42900   390.04112      1337.1403      74512.167      2310.1203    
     43000   391.04091      1340.0846      74512.167      2315.6607    
     43100   392.2095       1343.6583      74512.167      2322.2233    
     43200   393.52291      1347.7722      74512.167      2329.6617    
     43300   394.95035      1352.3114      74512.167      2337.7878    
     43400   396.4547       1357.1379      74512.167      2346.3752    
     43500   397.99448      1362.0969      74512.167      2355.1704    
     43600   399.52674      1367.0289      74512.167      2363.9118    
     43700   401.01045      1371.7812      74512.167      2372.3487    
     43800   402.40945      1376.2196      74512.167      2380.2607    
     43900   403.69426      1380.2352      74512.167      2387.4681    
     44000   404.84272      1383.7465      74512.167      2393.8359    
     44100   405.83949      1386.6977      74512.167      2399.2705    
     44200   406.67486      1389.0542      74512.167      2403.7132    
     44300   407.34335      1390.7976      74512.167      2407.1307    
     44400   407.84243      1391.9202      74512.167      2409.508     
     44500   408.17142      1392.422       74512.167      2410.8413    
     44600   408.33079      1392.3072      74512.167      2411.134     
     44700   408.32173      1391.5827      74512.167      2410.3937    
     44800   408.14597      1390.2576      74512.167      2408.6315    
     44900   407.80589      1388.344       74512.167      2405.8625    
