DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
      2600   499.99001      1831.0927      74512.167      3028.7674    
      2700   499.98804      1831.0748      74512.167      3028.7496    
      2800   499.98609      1831.0566      74512.167      3028.7318    
      2900   499.98422      1831.0383      74512.167      3028.7142    
      3000   499.98247      1831.0201      74512.167      3028.6972    
      3100   499.98089      1831.0025      74512.167      3028.6812    
      3200   499.97954      1830.9852      74512.167      3028.6663    
      3300   499.97847      1830.9687      74512.167      3028.653     
      3400   499.97771      1830.9531      74512.167      3028.6414    
      3500   499.97731      1830.9384      74512.167      3028.6317    
      3600   499.97729      1830.925       74512.167      3028.6243    
      3700   499.97768      1830.9125      74512.167      3028.6191    
      3800   499.97849      1830.9011      74512.167      3028.6163    
      3900   499.97975      1830.8913      74512.167      3028.616     
      4000   499.98146      1830.8827      74512.167      3028.6183    
      4100   499.9836       1830.8753      74512.167      3028.623     
      4200   499.98618      1830.8693      74512.167      3028.6301    
      4300   499.98916      1830.8641      74512.167      3028.6395    
      4400   499.99252      1830.8601      74512.167      3028.651     
      4500   499.99623      1830.857       74512.167      3028.6643    
      4600   500.00022      1830.8544      74512.167      3028.6792    
      4700   500.00446      1830.8524      74512.167      3028.6952    
      4800   500.00887      1830.8508      74512.167      3028.7123    
      4900   500.01337      1830.8488      74512.167      3028.7295    
      5000   500.01789      1830.8466      74512.167      3028.7467    
      5100   500.02234      1830.8435      74512.167      3028.7631    
      5200   500.02661      1830.8396      74512.167      3028.7784    
      5300   500.03061      1830.834       74512.167      3028.7915    
      5400   500.0342       1830.8266      74512.167      3028.8021    
      5500   500.03729      1830.8167      74512.167      3028.8093    
      5600   500.03974      1830.8039      74512.167      3028.8123    
      5700   500.04144      1830.7878      74512.167      3028.8104    
      5800   500.04225      1830.768       74512.167      3028.8029    
      5900   500.04207      1830.744       74512.167      3028.7891    
      6000   500.04076      1830.7152      74512.167      3028.7681    
      6100   500.03824      1830.6813      74512.167      3028.7395    
      6200   500.03441      1830.6423      74512.167      3028.7026    
      6300   500.02919      1830.5976      74512.167      3028.6571    
      6400   500.02253      1830.5469      74512.167      3028.6024    
      6500   500.01441      1830.4903      74512.167      3028.5386    
      6600   500.00482      1830.4276      74512.167      3028.4656    
      6700   499.99382      1830.3593      74512.167      3028.3836    
      6800   499.98146      1830.2852      74512.167      3028.2931    
      6900   499.96788      1830.2063      74512.167      3028.1949    
      7000   499.95321      1830.1227      74512.167      3028.0898    
      7100   499.93766      1830.0353      74512.167      3027.9791    
      7200   499.92148      1829.9452      74512.167      3027.8642    
      7300   499.90493      1829.8533      74512.167      3027.7469    
      7400   499.88834      1829.7605      74512.167      3027.629     
      7500   499.87206      1829.6685      74512.167      3027.5128    
      7600   499.85648      1829.5787      74512.167      3027.4006    
      7700   499.842        1829.4925      74512.167      3027.2948    
      7800   499.82906      1829.4114      74512.167      3027.198     
      7900   499.81807      1829.3371      74512.167      3027.113     
      8000   499.80949      1829.2713      74512.167      3027.0422    
      8100   499.80374      1829.2154      74512.167      3026.9885    
      8200   499.80123      1829.1713      74512.167      3026.9543    
      8300   499.80235      1829.1403      74512.167      3026.9419    
      8400   499.80744      1829.1236      74512.167      3026.9535    
      8500   499.81679      1829.1223      74512.167      3026.9908    
      8600   499.83065      1829.1373      74512.167      3027.0553    
      8700   499.84919      1829.1695      74512.167      3027.1481    
      8800   499.87248      1829.2188      74512.167      3027.2697    
      8900   499.90053      1829.2855      74512.167      3027.42      
      9000   499.93324      1829.3691      74512.167      3027.5984    
      9100   499.9704       1829.4688      74512.167      3027.8037    
      9200   500.01169      1829.5835      74512.167      3028.0339    
      9300   500.05667      1829.7112      74512.167      3028.2863    
      9400   500.10479      1829.8505      74512.167      3028.5576    
      9500   500.15536      1829.9982      74512.167      3028.8436    
      9600   500.20758      1830.1516      74512.167      3029.1393    
      9700   500.26055      1830.3071      74512.167      3029.4392    
      9800   500.31321      1830.461       74512.167      3029.737     
      9900   500.36445      1830.6091      74512.167      3030.0258    
     10000   500.41303      1830.7467      74512.167      3030.2981    
     10100   500.45767      1830.8688      74512.167      3030.546     
     10200   500.497        1830.9706      74512.167      3030.7613    
     10300   500.52965      1831.0468      74512.167      3030.9355    
     10400   500.55423      1831.0923      74512.167      3031.0601    
     10500   500.56934      1831.1017      74512.167      3031.1267    
     10600   500.57369      1831.0704      74512.167      3031.1272    
     10700   500.56602      1830.9934      74512.167      3031.0542    
     10800   500.54522      1830.8668      74512.167      3030.9007    
     10900   500.51034      1830.6867      74512.167      3030.661     
     11000   500.46062      1830.4506      74512.167      3030.3303    
     11100   500.39552      1830.1563      74512.167      3029.9056    
     11200   500.31478      1829.803       74512.167      3029.3851    
     11300   500.21846      1829.3906      74512.167      3028.7692    
     11400   500.10694      1828.9209      74512.167      3028.0603    
     11500   499.98098      1828.3965      74512.167      3027.2629    
     11600   499.8417       1827.8215      74512.167      3026.3838    
     11700   499.69066      1827.202       74512.167      3025.4328    
     11800   499.5298       1826.5454      74512.167      3024.4216    
     11900   499.3615       1825.8601      74512.167      3023.3645    
     12000   499.18853      1825.1567      74512.167      3022.2787    
     12100   499.01405      1824.447       74512.167      3021.1833    
     12200   498.84156      1823.7442      74512.167      3020.0997    
     12300   498.67489      1823.0625      74512.167      3019.0512    
     12400   498.51812      1822.4174      74512.167      3018.063     
     12500   498.37557      1821.8248      74512.167      3017.161     
     12600   498.25166      1821.3013      74512.167      3016.3725    
     12700   498.1509       1820.8639      74512.167      3015.7249    
     12800   498.0778       1820.5292      74512.167      3015.2456    
     12900   498.03674      1820.3138      74512.167      3014.9614    
     13000   498.03191      1820.2334      74512.167      3014.898     
     13100   498.0672       1820.3026      74512.167      3015.0791    
     13200   498.14612      1820.5345      74512.167      3015.526     
     13300   498.27161      1820.9401      74512.167      3016.2568    
     13400   498.44598      1821.528       74512.167      3017.2855    
     13500   498.67077      1822.3038      74512.167      3018.6213    
     13600   498.94657      1823.2699      74512.167      3020.268     
     13700   499.27295      1824.4247      74512.167      3022.223     
     13800   499.64827      1825.7619      74512.167      3024.4763    
     13900   500.06961      1827.2708      74512.167      3027.01      
     14000   500.53265      1828.9349      74512.167      3029.7976    
     14100   501.03161      1830.7328      74512.167      3032.804     
     14200   501.55926      1832.6374      74512.167      3035.9852    
     14300   502.10695      1834.6162      74512.167      3039.2881    
     14400   502.66465      1836.6317      74512.167      3042.6518    
     14500   503.22116      1838.642       74512.167      3046.0077    
     14600   503.76424      1840.6012      74512.167      3049.2813    
     14700   504.28085      1842.4607      74512.167      3052.393     
     14800   504.75736      1844.1691      74512.167      3055.2595    
     14900   505.17979      1845.6743      74512.167      3057.7956    
     15000   505.534        1846.9234      74512.167      3059.915     
     15100   505.80592      1847.8636      74512.167      3061.5319    
     15200   505.98172      1848.4433      74512.167      3062.5618    
     15300   506.04798      1848.6122      74512.167      3062.923     
     15400   505.99197      1848.3225      74512.167      3062.5377    
     15500   505.80193      1847.5304      74512.167      3061.3341    
     15600   505.46748      1846.197       74512.167      3059.249     
     15700   504.98028      1844.2909      74512.167      3056.2314    
     15800   504.33479      1841.7914      74512.167      3052.2474    
     15900   503.52926      1838.6923      74512.167      3047.2867    
     16000   502.56694      1835.0053      74512.167      3041.3687    
     16100   501.45708      1830.7655      74512.167      3034.5502    
     16200   500.21588      1826.0332      74512.167      3026.9298    
     16300   498.86678      1820.8962      74512.167      3018.6507    
     16400   497.44004      1815.4679      74512.167      3009.8974    
     16500   495.97141      1809.882       74512.167      3000.8881    
     16600   494.50011      1804.2854      74512.167      2991.8621    
     16700   493.06624      1798.8283      74512.167      2983.0642    
     16800   491.70843      1793.6551      74512.167      2974.7299    
     16900   490.46186      1788.8977      74512.167      2967.074     
     17000   489.35721      1784.6707      74512.167      2960.2837    
     17100   488.42047      1781.0716      74512.167      2954.5175    
     17200   487.6735       1778.182       74512.167      2949.9088    
     17300   487.13522      1776.0727      74512.167      2946.5729    
     17400   486.82297      1774.8086      74512.167      2944.6157    
     17500   486.75412      1774.4547      74512.167      2944.1432    
     17600   486.94731      1775.0809      74512.167      2945.2691    
     17700   487.42342      1776.7653      74512.167      2948.1208    
     17800   488.20545      1779.5937      74512.167      2952.8386    
     17900   489.31677      1783.6537      74512.167      2959.565     
     18000   490.77668      1789.0175      74512.167      2968.4178    
     18100   492.59231      1795.7118      74512.167      2979.4406    
     18200   494.74743      1803.6756      74512.167      2992.5341    
     18300   497.19064      1812.7168      74512.167      3007.3849    
     18400   499.82914      1822.4878      74512.167      3023.4266    
     18500   502.53449      1832.5077      74512.167      3039.8754    
     18600   505.16227      1842.2358      74512.167      3055.8502    
     18700   507.57872      1851.1715      74512.167      3070.5348    
     18800   509.6827       1858.9363      74512.167      3083.3121    
     18900   511.41454      1865.3067      74512.167      3093.818     
     19000   512.75237      1870.201       74512.167      3101.9191    
     19100   513.70154      1873.6391      74512.167      3107.6479    
     19200   514.28344      1875.7013      74512.167      3111.1352    
     19300   514.52699      1876.4956      74512.167      3112.5573    
     19400   514.46363      1876.14        74512.167      3112.1061    
     19500   514.12507      1874.753       74512.167      3109.975     
     19600   513.54293      1872.4531      74512.167      3106.3571    
     19700   512.74927      1869.3605      74512.167      3101.448     
     19800   511.77734      1865.5995      74512.167      3095.4505    
     19900   510.66218      1861.3011      74512.167      3088.5785    
     20000   509.44054      1856.6031      74512.167      3081.0562    
Loop time of 120.627 on 1 procs for 20000 steps with 2048 atoms

Performance: 0.072 ns/day, 335.075 hours/ns, 165.800 timesteps/s, 339.559 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 114.91     | 114.91     | 114.91     |   0.0 | 95.26
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.5498     | 1.5498     | 1.5498     |   0.0 |  1.28
Output  | 0.0064632  | 0.0064632  | 0.0064632  |   0.0 |  0.01
Modify  | 3.4873     | 3.4873     | 3.4873     |   0.0 |  2.89
Other   |            | 0.6783     |            |       |  0.56

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5765 ave        5765 max        5765 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         204800 ave      204800 max      204800 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 204800
Ave neighs/atom = 100
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 5.237 | 5.237 | 5.237 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   509.44054      1856.6031      74512.167      3081.0562    
     20100   509.35562      1856.1592      74512.167      3080.4693    
     20200   509.07838      1854.994       74512.167      3078.7081    
     20300   508.60916      1853.109       74512.167      3075.7749    
     20400   507.94897      1850.508       74512.167      3071.6758    
     20500   507.10007      1847.1995      74512.167      3066.4247    
     20600   506.06672      1843.1993      74512.167      3060.0474    
     20700   504.85626      1838.5349      74512.167      3052.5888    
     20800   503.48038      1833.2504      74512.167      3044.1203    
     20900   501.95657      1827.4109      74512.167      3034.7485    
     21000   500.30926      1821.108       74512.167      3024.6227    
     21100   498.57046      1814.4616      74512.167      3013.9379    
     21200   496.7793       1807.618       74512.167      3002.933     
     21300   494.98037      1800.7443      74512.167      2991.8801    
     21400   493.22091      1794.0172      74512.167      2981.0675    
     21500   491.54739      1787.6106      74512.167      2970.7786    
     21600   490.00223      1781.6834      74512.167      2961.2722    
     21700   488.62145      1776.3705      74512.167      2952.7683    
     21800   487.43375      1771.7791      74512.167      2945.4419    
     21900   486.46091      1767.9906      74512.167      2939.4257    
     22000   485.71949      1765.0672      74512.167      2934.8209    
     22100   485.22357      1763.0615      74512.167      2931.7133    
     22200   484.98831      1762.0301      74512.167      2930.1955    
     22300   485.03478      1762.0519      74512.167      2930.3959    
     22400   485.39626      1763.2512      74512.167      2932.5175    
     22500   486.12647      1765.8294      74512.167      2936.8882    
     22600   487.30833      1770.0966      74512.167      2944.0138    
     22700   489.05681      1776.483       74512.167      2954.5958    
     22800   491.49983      1785.4674      74512.167      2969.4146    
     22900   494.71439      1797.338       74512.167      2988.94      
     23000   498.6183       1811.7867      74512.167      3012.6705    
     23100   502.89189      1827.6169      74512.167      3038.6553    
     23200   507.04989      1843.0121      74512.167      3063.9335    
     23300   510.65566      1856.3377      74512.167      3085.8408    
     23400   513.48806      1866.7661      74512.167      3103.028     
     23500   515.53788      1874.2628      74512.167      3115.4389    
     23600   516.90575      1879.2047      74512.167      3123.6877    
     23700   517.71226      1882.0431      74512.167      3128.51      
     23800   518.05624      1883.1483      74512.167      3130.509     
     23900   518.00718      1882.7802      74512.167      3130.1087    
     24000   517.61155      1881.113       74512.167      3127.5928    
     24100   516.90182      1878.2681      74512.167      3123.1592    
     24200   515.90435      1874.3444      74512.167      3116.9691    
     24300   514.64567      1869.4412      74512.167      3109.184     
     24400   513.15678      1863.6744      74512.167      3099.9934    
     24500   511.47592      1857.1873      74512.167      3089.6304    
     24600   509.64925      1850.1528      74512.167      3078.3769    
     24700   507.72937      1842.7677      74512.167      3066.5537    
     24800   505.77206      1835.2408      74512.167      3054.5012    
     24900   503.83185      1827.7762      74512.167      3042.552     
     25000   501.95768      1820.5571      74512.167      3031.0048    
     25100   500.18976      1813.734       74512.167      3020.105     
     25200   498.55825      1807.4196      74512.167      3010.0365    
     25300   497.08357      1801.6906      74512.167      3000.924     
     25400   495.77794      1796.5926      74512.167      2992.8419    
     25500   494.64744      1792.1482      74512.167      2985.8274    
     25600   493.694        1788.3646      74512.167      2979.8921    
     25700   492.9171       1785.2397      74512.167      2975.0328    
     25800   492.31496      1782.7668      74512.167      2971.2386    
     25900   491.88535      1780.9378      74512.167      2968.4961    
     26000   491.62612      1779.7443      74512.167      2966.7919    
     26100   491.53533      1779.1789      74512.167      2966.1141    
     26200   491.61143      1779.2359      74512.167      2966.4534    
     26300   491.85309      1779.9103      74512.167      2967.8015    
     26400   492.25911      1781.1972      74512.167      2970.151     
     26500   492.8281       1783.0918      74512.167      2973.4936    
     26600   493.55814      1785.5865      74512.167      2977.8173    
     26700   494.44622      1788.6701      74512.167      2983.1038    
     26800   495.4876       1792.3247      74512.167      2989.3242    
     26900   496.67498      1796.523       74512.167      2996.4337    
     27000   497.99757      1801.2243      74512.167      3004.3666    
     27100   499.44026      1806.3722      74512.167      3013.0306    
     27200   500.98285      1811.891       74512.167      3022.3024    
     27300   502.59981      1817.6849      74512.167      3032.0263    
     27400   504.26062      1823.6398      74512.167      3042.0159    
     27500   505.93076      1829.6263      74512.167      3052.0605    
     27600   507.57339      1835.5064      74512.167      3061.9354    
     27700   509.15137      1841.1408      74512.167      3071.4137    
     27800   510.62916      1846.397       74512.167      3080.279     
     27900   511.97434      1851.1532      74512.167      3088.333     
     28000   513.15814      1855.3018      74512.167      3095.4004    
     28100   514.15506      1858.7475      74512.167      3101.3256    
     28200   514.94122      1861.4006      74512.167      3105.9628    
     28300   515.4915       1863.1674      74512.167      3109.1587    
     28400   515.77518      1863.9326      74512.167      3110.726     
     28500   515.75008      1863.5386      74512.167      3110.4072    
     28600   515.35577      1861.7591      74512.167      3107.8337    
     28700   514.50868      1858.2814      74512.167      3102.4956    
     28800   513.10581      1852.7199      74512.167      3093.7644    
     28900   511.04831      1844.7049      74512.167      3081.0371    
     29000   508.29349      1834.0767      74512.167      3064.0532    
     29100   504.92337      1821.1427      74512.167      3043.3136    
     29200   501.18248      1806.8182      74512.167      3020.31      
     29300   497.42782      1792.4396      74512.167      2997.2211    
     29400   494.00024      1779.2829      74512.167      2976.1264    
     29500   491.11228      1768.1435      74512.167      2958.3227    
     29600   488.82782      1759.2603      74512.167      2944.1999    
     29700   487.11249      1752.5044      74512.167      2933.5478    
     29800   485.89414      1747.6055      74512.167      2925.9262    
     29900   485.10065      1744.2933      74512.167      2920.8949    
     30000   484.67463      1742.353       74512.167      2918.1036    
     30100   484.57507      1741.6309      74512.167      2917.3021    
     30200   484.77399      1742.022       74512.167      2918.3195    
     30300   485.25191      1743.4533      74512.167      2921.0368    
     30400   485.99358      1745.8675      74512.167      2925.3609    
     30500   486.9842       1749.209       74512.167      2931.2014    
     30600   488.20604      1753.4114      74512.167      2938.45      
     30700   489.63565      1758.3866      74512.167      2946.9635    
     30800   491.2419       1764.0179      74512.167      2956.5519    
     30900   492.98529      1770.1576      74512.167      2966.9741    
     31000   494.81886      1776.6292      74512.167      2977.9433    
     31100   496.69085      1783.2394      74512.167      2989.144     
     31200   498.54863      1789.7909      74512.167      3000.2547    
     31300   500.34283      1796.0988      74512.167      3010.9741    
     31400   502.03084      1802.0034      74512.167      3021.0423    
     31500   503.57882      1807.3782      74512.167      3030.2527    
     31600   504.96212      1812.1307      74512.167      3038.4548    
     31700   506.16442      1816.1999      74512.167      3045.5492    
     31800   507.17615      1819.55        74512.167      3051.4773    
     31900   507.9927       1822.1637      74512.167      3056.211     
     32000   508.61282      1824.0363      74512.167      3059.7428    
     32100   509.03737      1825.1711      74512.167      3062.0779    
     32200   509.26845      1825.5758      74512.167      3063.2289    
     32300   509.30889      1825.2612      74512.167      3063.2132    
     32400   509.16199      1824.2394      74512.167      3062.0509    
     32500   508.83151      1822.5247      74512.167      3059.7651    
     32600   508.32187      1820.1335      74512.167      3056.3824    
     32700   507.6384       1817.0858      74512.167      3051.9356    
     32800   506.78784      1813.407       74512.167      3046.4657    
     32900   505.7789       1809.1295      74512.167      3040.0258    
     33000   504.62294      1804.296       74512.167      3032.6854    
     33100   503.33467      1798.9615      74512.167      3024.5341    
     33200   501.93279      1793.1962      74512.167      3015.6861    
     33300   500.44032      1787.0858      74512.167      3006.2817    
     33400   498.88461      1780.7332      74512.167      2996.4878    
     33500   497.29671      1774.2542      74512.167      2986.4939    
     33600   495.71013      1767.7743      74512.167      2976.5042    
     33700   494.15918      1761.4219      74512.167      2966.7282    
     33800   492.677        1755.3209      74512.167      2957.368     
     33900   491.29373      1749.5841      74512.167      2948.6073    
     34000   490.0352       1744.3082      74512.167      2940.6038    
     34100   488.92226      1739.571       74512.167      2933.4846    
     34200   487.97103      1735.4325      74512.167      2927.3478    
     34300   487.19395      1731.9394      74512.167      2922.2693    
     34400   486.60185      1729.132       74512.167      2918.315     
     34500   486.20734      1727.0573      74512.167      2915.5618    
     34600   486.03         1725.7885      74512.167      2914.129     
     34700   486.1044       1725.4545      74512.167      2914.2272    
     34800   486.49108      1726.282       74512.167      2916.2259    
     34900   487.28717      1728.6341      74512.167      2920.7173    
     35000   488.62536      1733.0072      74512.167      2928.5108    
     35100   490.64279      1739.9139      74512.167      2940.4429    
     35200   493.41068      1749.6205      74512.167      2956.9477    
     35300   496.85071      1761.8331      74512.167      2977.547     
     35400   500.7015       1775.5728      74512.167      3000.6455    
     35500   504.58911      1789.4396      74512.167      3023.9613    
     35600   508.16925      1802.1447      74512.167      3045.3935    
     35700   511.23247      1812.9039      74512.167      3063.6642    
     35800   513.71096      1821.4638      74512.167      3078.3595    
     35900   515.62413      1827.8975      74512.167      3089.5981    
     36000   517.02317      1832.3968      74512.167      3097.6925    
     36100   517.95914      1835.1533      74512.167      3102.9542    
     36200   518.4715       1836.3149      74512.167      3105.6242    
     36300   518.58728      1835.983       74512.167      3105.8672    
     36400   518.32454      1834.2257      74512.167      3103.7938    
     36500   517.69723      1831.0952      74512.167      3099.489     
     36600   516.72034      1826.6482      74512.167      3093.0444    
     36700   515.41524      1820.9647      74512.167      3084.5902    
     36800   513.81449      1814.1673      74512.167      3074.3255    
     36900   511.96546      1806.4334      74512.167      3062.5392    
     37000   509.93101      1797.9989      74512.167      3049.6149    
     37100   507.78638      1789.1455      74512.167      3036.0119    
     37200   505.61215      1780.1751      74512.167      3022.2215    
     37300   503.48516      1771.3756      74512.167      3008.7129    
     37400   501.4703       1762.99        74512.167      2995.8817    
     37500   499.61551      1755.198       74512.167      2984.0202    
     37600   497.951        1748.1127      74512.167      2973.3128    
     37700   496.4918       1741.7904      74512.167      2963.8509    
     37800   495.24183      1736.2464      74512.167      2955.6585    
     37900   494.19808      1731.4693      74512.167      2948.7168    
     38000   493.35398      1727.4348      74512.167      2942.9858    
     38100   492.70171      1724.1138      74512.167      2938.4173    
     38200   492.2335       1721.4775      74512.167      2934.9638    
     38300   491.94233      1719.5001      74512.167      2932.5826    
     38400   491.8221       1718.1592      74512.167      2931.236     
     38500   491.86757      1717.4356      74512.167      2930.892     
     38600   492.07415      1717.3129      74512.167      2931.5226    
     38700   492.43761      1717.7756      74512.167      2933.1017    
     38800   492.95372      1718.8088      74512.167      2935.6034    
     38900   493.6179       1720.3961      74512.167      2938.9996    
     39000   494.42476      1722.5185      74512.167      2943.2575    
     39100   495.36766      1725.152       74512.167      2948.3365    
     39200   496.4382       1728.2662      74512.167      2954.1851    
     39300   497.62574      1731.8229      74512.167      2960.7386    
     39400   498.91694      1735.7734      74512.167      2967.9155    
     39500   500.29547      1740.0585      74512.167      2975.6162    
     39600   501.74189      1744.6072      74512.167      2983.7223    
     39700   503.2338       1749.3378      74512.167      2992.0972    
     39800   504.74636      1754.1595      74512.167      3000.5895    
     39900   506.25299      1758.9756      74512.167      3009.0375    
     40000   507.72633      1763.6865      74512.167      3017.2744    
     40100   509.13913      1768.1932      74512.167      3025.1344    
     40200   510.46497      1772.4004      74512.167      3032.4568    
     40300   511.67853      1776.2173      74512.167      3039.0879    
     40400   512.75528      1779.5561      74512.167      3044.8785    
     40500   513.67031      1782.3283      74512.167      3049.6777    
     40600   514.39628      1784.4363      74512.167      3053.3193    
     40700   514.90021      1785.7622      74512.167      3055.6033    
     40800   515.1395       1786.1522      74512.167      3056.2709    
     40900   515.05769      1785.4014      74512.167      3054.979     
     41000   514.58244      1783.2457      74512.167      3051.2877    
     41100   513.62948      1779.3766      74512.167      3044.6845    
     41200   512.11843      1773.5009      74512.167      3034.6808    
     41300   510.00369      1765.4561      74512.167      3021.0006    
     41400   507.31564      1755.3638      74512.167      3003.8314    
     41500   504.19221      1743.7489      74512.167      2984.0171    
     41600   500.87046      1731.5074      74512.167      2963.0063    
     41700   497.6255       1719.678       74512.167      2942.4798    
     41800   494.68776      1709.1326      74512.167      2923.8457    
     41900   492.19162      1700.3843      74512.167      2907.9258    
     42000   490.17711      1693.5931      74512.167      2894.9668    
     42100   488.62357      1688.6929      74512.167      2884.8444    
     42200   487.48491      1685.5222      74512.167      2877.2801    
     42300   486.71243      1683.9105      74512.167      2871.979     
     42400   486.26491      1683.7151      74512.167      2868.6923    
     42500   486.11091      1684.8299      74512.167      2867.2306    
     42600   486.2276       1687.181       74512.167      2867.4572    
     42700   486.59826      1690.7168      74512.167      2869.2727    
     42800   487.20968      1695.3982      74512.167      2872.599     
     42900   488.04952      1701.1885      74512.167      2877.363     
     43000   489.10385      1708.0439      74512.167      2883.4818    
     43100   490.35487      1715.9043      74512.167      2890.8486    
     43200   491.77895      1724.6861      74512.167      2899.3206    
     43300   493.34539      1734.2771      74512.167      2908.7113    
     43400   495.01624      1744.5355      74512.167      2918.7897    
     43500   496.74738      1755.2931      74512.167      2929.2864    
     43600   498.49108      1766.3653      74512.167      2939.9091    
     43700   500.19931      1777.5635      74512.167      2950.3636    
     43800   501.82734      1788.7078      74512.167      2960.3746    
     43900   503.33663      1799.6387      74512.167      2969.7044    
     44000   504.69661      1810.2231      74512.167      2978.1628    
     44100   505.88507      1820.3569      74512.167      2985.6106    
     44200   506.88757      1829.9626      74512.167      2991.9551    
     44300   507.69617      1838.9851      74512.167      2997.1431    
     44400   508.30792      1847.3864      74512.167      3001.1515    
     44500   508.72349      1855.1409      74512.167      3003.9792    
     44600   508.94602      1862.2314      74512.167      3005.6396    
     44700   508.98027      1868.6451      74512.167      3006.1562    
     44800   508.8321       1874.3726      74512.167      3005.5585    
     44900   508.50815      1879.4061      74512.167      3003.8808    
