DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.025 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.8
  ghost atom cutoff = 5.8
  binsize = 2.9, bins = 15 15 15
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.197 | 3.197 | 3.197 Mbytes
   Step          Temp          Press          Volume         TotEng    
     22000   1.5233396      4.9652042      2388.962      -3.0440274    
     22100   1.5124213      4.9650106      2388.962      -3.0438912    
     22200   1.5378134      4.8062912      2388.962      -3.0440485    
     22300   1.5275176      4.9166486      2388.962      -3.043953     
     22400   1.5478029      4.8021996      2388.962      -3.0441155    
     22500   1.5047814      5.041368       2388.962      -3.0439623    
     22600   1.5022311      4.9883615      2388.962      -3.0437668    
     22700   1.4999081      5.0186048      2388.962      -3.0439383    
     22800   1.502668       5.1145547      2388.962      -3.0438799    
     22900   1.5010323      5.0228772      2388.962      -3.0435357    
     23000   1.5415017      4.7721697      2388.962      -3.0441613    
     23100   1.5125435      4.9580116      2388.962      -3.0440292    
     23200   1.5010095      5.0187191      2388.962      -3.0438408    
     23300   1.5007503      5.0380189      2388.962      -3.0437636    
     23400   1.5028543      5.0517418      2388.962      -3.0442329    
     23500   1.4854281      5.1484833      2388.962      -3.0437916    
     23600   1.5084519      5.0294709      2388.962      -3.0440507    
     23700   1.5228198      4.9328556      2388.962      -3.0439052    
     23800   1.5041826      5.0105228      2388.962      -3.0438305    
     23900   1.5234865      4.904317       2388.962      -3.0440874    
     24000   1.5031954      5.0234236      2388.962      -3.0437489    
     24100   1.5279105      4.8581355      2388.962      -3.0440075    
     24200   1.5198831      4.9557866      2388.962      -3.0440918    
     24300   1.5083264      4.9746074      2388.962      -3.0438104    
     24400   1.517982       4.9537191      2388.962      -3.0441558    
     24500   1.5235147      4.9069051      2388.962      -3.0437569    
     24600   1.5153013      4.9354983      2388.962      -3.043935     
     24700   1.5192076      4.9172071      2388.962      -3.0438333    
     24800   1.508125       5.0091523      2388.962      -3.0439391    
     24900   1.4883597      5.1301693      2388.962      -3.0439452    
     25000   1.5107226      5.0154163      2388.962      -3.0440501    
     25100   1.4967966      5.0640649      2388.962      -3.0439273    
     25200   1.4919797      5.0942058      2388.962      -3.0439184    
     25300   1.51096        4.9893943      2388.962      -3.0438152    
     25400   1.5123758      4.9356374      2388.962      -3.0440029    
     25500   1.5142896      4.9555626      2388.962      -3.0440272    
     25600   1.5193985      4.9465752      2388.962      -3.0437925    
     25700   1.4915609      5.0856439      2388.962      -3.0439616    
     25800   1.5267849      4.93204        2388.962      -3.0439835    
     25900   1.5299781      4.9007125      2388.962      -3.0440188    
     26000   1.4968172      5.087197       2388.962      -3.0437529    
     26100   1.480488       5.2018827      2388.962      -3.0437705    
     26200   1.532204       4.8640895      2388.962      -3.0440533    
     26300   1.5110845      4.9185716      2388.962      -3.0440909    
     26400   1.5412958      4.7156567      2388.962      -3.0438095    
     26500   1.496467       5.0706664      2388.962      -3.0437151    
     26600   1.4966077      5.0568879      2388.962      -3.0438481    
     26700   1.5117493      5.0031432      2388.962      -3.0440502    
     26800   1.4972832      4.996414       2388.962      -3.0438827    
     26900   1.5148306      4.9966396      2388.962      -3.0439613    
     27000   1.4884973      5.1312827      2388.962      -3.0438892    
     27100   1.50009        5.0819514      2388.962      -3.0436326    
     27200   1.5234435      4.9338363      2388.962      -3.0440215    
     27300   1.5105832      4.9945079      2388.962      -3.0439861    
     27400   1.4941307      5.1265129      2388.962      -3.0440357    
     27500   1.5155509      4.9077578      2388.962      -3.0438452    
     27600   1.5257209      4.9291396      2388.962      -3.0440038    
     27700   1.5153409      4.9512233      2388.962      -3.0437971    
     27800   1.5078961      5.02869        2388.962      -3.0439775    
     27900   1.4994111      4.996289       2388.962      -3.0439693    
     28000   1.4977668      5.0544511      2388.962      -3.0438244    
     28100   1.5285811      4.862331       2388.962      -3.043874     
     28200   1.5372304      4.8941056      2388.962      -3.0439975    
     28300   1.5353736      4.8491016      2388.962      -3.0439385    
     28400   1.522207       4.8706148      2388.962      -3.0438697    
     28500   1.5248092      4.9314076      2388.962      -3.0436589    
     28600   1.5030501      5.0520664      2388.962      -3.0438591    
     28700   1.5015234      5.064191       2388.962      -3.0438437    
     28800   1.5302908      4.8349202      2388.962      -3.0439013    
     28900   1.5299812      4.8758941      2388.962      -3.0439757    
     29000   1.4974069      5.071639       2388.962      -3.0440386    
     29100   1.5091135      5.0241968      2388.962      -3.0437594    
     29200   1.4996029      5.0267706      2388.962      -3.0439667    
     29300   1.5055156      5.0260504      2388.962      -3.0439379    
     29400   1.5243903      4.8900052      2388.962      -3.0439054    
     29500   1.4958206      5.0891501      2388.962      -3.0436986    
     29600   1.5028736      5.0565238      2388.962      -3.0437235    
     29700   1.508865       4.978364       2388.962      -3.0437159    
     29800   1.5166983      4.9587215      2388.962      -3.0441385    
     29900   1.4805784      5.139331       2388.962      -3.0435668    
     30000   1.5177626      4.9174796      2388.962      -3.0439938    
     30100   1.4943697      5.0944231      2388.962      -3.0438929    
     30200   1.5065345      5.0467315      2388.962      -3.0440208    
     30300   1.5139466      4.957301       2388.962      -3.0438043    
     30400   1.5045137      5.0516232      2388.962      -3.0439877    
     30500   1.5221974      4.9097521      2388.962      -3.0439062    
     30600   1.4898039      5.1125177      2388.962      -3.0438227    
     30700   1.5029827      5.0669186      2388.962      -3.0438181    
     30800   1.4940818      5.1042613      2388.962      -3.0437744    
     30900   1.4982947      5.0347303      2388.962      -3.043662     
     31000   1.4725473      5.2452843      2388.962      -3.0438954    
     31100   1.5083035      4.9856399      2388.962      -3.0438681    
     31200   1.5077107      5.0057622      2388.962      -3.043908     
     31300   1.4986731      5.0191392      2388.962      -3.043846     
     31400   1.5213939      4.8977294      2388.962      -3.0440701    
     31500   1.5461098      4.7790955      2388.962      -3.0441611    
     31600   1.5054193      4.9897908      2388.962      -3.0438911    
     31700   1.5210927      4.8668597      2388.962      -3.0439311    
     31800   1.5034869      5.0826818      2388.962      -3.043867     
     31900   1.4718669      5.1734116      2388.962      -3.0438089    
     32000   1.5437678      4.7669343      2388.962      -3.0439996    
     32100   1.5248465      4.9353031      2388.962      -3.043955     
     32200   1.5031967      5.0402312      2388.962      -3.0438577    
     32300   1.5175681      4.986496       2388.962      -3.0439004    
     32400   1.5168098      4.9355222      2388.962      -3.0438478    
     32500   1.5250694      4.9158669      2388.962      -3.0441393    
     32600   1.5268426      4.8580644      2388.962      -3.0438798    
     32700   1.4986431      5.0669762      2388.962      -3.0440837    
     32800   1.5120383      4.9849003      2388.962      -3.0439226    
     32900   1.5405131      4.8460304      2388.962      -3.04382      
     33000   1.5298337      4.9019054      2388.962      -3.0440137    
     33100   1.521364       4.9396834      2388.962      -3.0441207    
     33200   1.5260527      4.8671458      2388.962      -3.0439453    
     33300   1.4925009      5.1206296      2388.962      -3.0440387    
     33400   1.5001235      5.0329422      2388.962      -3.0439773    
     33500   1.5428983      4.8021313      2388.962      -3.0442132    
     33600   1.4815912      5.1485022      2388.962      -3.0436211    
     33700   1.5150351      4.9388173      2388.962      -3.0439857    
     33800   1.507264       4.9706076      2388.962      -3.0438991    
     33900   1.5073005      5.0054369      2388.962      -3.0438653    
     34000   1.4845762      5.1407036      2388.962      -3.0440228    
     34100   1.4956762      5.0183631      2388.962      -3.0439284    
     34200   1.4944343      5.1513791      2388.962      -3.0440821    
     34300   1.536394       4.8390485      2388.962      -3.0439032    
     34400   1.5059687      4.9947461      2388.962      -3.0440339    
     34500   1.5220911      4.9328961      2388.962      -3.0440291    
     34600   1.5038628      5.0747818      2388.962      -3.0440233    
     34700   1.5111519      5.004713       2388.962      -3.0438516    
     34800   1.5080967      5.0011013      2388.962      -3.0440569    
     34900   1.5374489      4.834614       2388.962      -3.0439621    
     35000   1.493908       5.109885       2388.962      -3.0439629    
     35100   1.5330173      4.8034005      2388.962      -3.0438242    
     35200   1.5218502      4.9461263      2388.962      -3.0438692    
     35300   1.5063633      5.0370102      2388.962      -3.0439016    
     35400   1.5011854      5.0923912      2388.962      -3.0438096    
     35500   1.5087583      5.0068239      2388.962      -3.044038     
     35600   1.5295597      4.932711       2388.962      -3.0439337    
     35700   1.559767       4.6854546      2388.962      -3.0439167    
     35800   1.5463191      4.7941185      2388.962      -3.0441733    
     35900   1.5294147      4.8783536      2388.962      -3.043808     
     36000   1.5190602      4.907509       2388.962      -3.0439361    
     36100   1.4926383      5.1608709      2388.962      -3.0437765    
     36200   1.5180624      4.9626946      2388.962      -3.0439944    
     36300   1.4849654      5.1440705      2388.962      -3.0436299    
     36400   1.5010905      5.041824       2388.962      -3.0438833    
     36500   1.5132069      4.9155943      2388.962      -3.0438194    
     36600   1.4908791      5.127478       2388.962      -3.0436697    
     36700   1.4973134      5.0433559      2388.962      -3.043826     
     36800   1.563333       4.6231455      2388.962      -3.0440116    
     36900   1.5124765      5.0302497      2388.962      -3.0437774    
     37000   1.5367633      4.7947622      2388.962      -3.0438044    
     37100   1.5023107      5.0521344      2388.962      -3.043918     
     37200   1.4990171      5.0269739      2388.962      -3.0441333    
     37300   1.4954819      5.0873132      2388.962      -3.0439932    
     37400   1.5236396      4.9214616      2388.962      -3.043945     
     37500   1.5166026      4.9339456      2388.962      -3.0438601    
     37600   1.5231588      4.9571783      2388.962      -3.0440563    
     37700   1.4942051      5.1032851      2388.962      -3.0437373    
     37800   1.523509       4.9400166      2388.962      -3.0441644    
     37900   1.53772        4.8324905      2388.962      -3.0438194    
     38000   1.4784807      5.1903482      2388.962      -3.0440277    
     38100   1.537679       4.8345373      2388.962      -3.0442575    
     38200   1.5090445      4.9979971      2388.962      -3.0437718    
     38300   1.5192298      4.942316       2388.962      -3.0439751    
     38400   1.5245144      4.9579685      2388.962      -3.0440793    
     38500   1.5337488      4.8814989      2388.962      -3.0439751    
     38600   1.4992733      5.0661372      2388.962      -3.0439941    
     38700   1.5156349      4.8943102      2388.962      -3.0439882    
     38800   1.527028       4.8426642      2388.962      -3.044056     
     38900   1.4870964      5.128849       2388.962      -3.0438166    
     39000   1.5076565      4.9610307      2388.962      -3.0437008    
     39100   1.5057645      5.0166103      2388.962      -3.0437788    
     39200   1.5225939      4.9153249      2388.962      -3.0441118    
     39300   1.5094284      4.9629049      2388.962      -3.0441027    
     39400   1.5192878      4.979155       2388.962      -3.0441993    
     39500   1.4984974      5.0859576      2388.962      -3.0440322    
     39600   1.4940481      5.0945029      2388.962      -3.0439371    
     39700   1.5375129      4.8666092      2388.962      -3.0440068    
     39800   1.4954553      5.0931024      2388.962      -3.0438893    
     39900   1.4931691      5.0944003      2388.962      -3.0439306    
     40000   1.5225693      4.9406592      2388.962      -3.043885     
     40100   1.5512456      4.7211824      2388.962      -3.0441536    
     40200   1.5163023      4.9241694      2388.962      -3.0442863    
     40300   1.4901275      5.1108843      2388.962      -3.0437737    
     40400   1.5194884      4.9599716      2388.962      -3.0440706    
     40500   1.5039929      5.0549967      2388.962      -3.0438033    
     40600   1.5292118      4.8504339      2388.962      -3.0439047    
     40700   1.5591596      4.6744269      2388.962      -3.0443658    
     40800   1.5011523      5.0716336      2388.962      -3.0439027    
     40900   1.5172343      4.955051       2388.962      -3.0441747    
     41000   1.5060091      5.0415363      2388.962      -3.0438571    
     41100   1.5454567      4.7454273      2388.962      -3.0439168    
     41200   1.5119311      5.0109464      2388.962      -3.0440252    
     41300   1.5094789      5.0115268      2388.962      -3.0438728    
