DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.037 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 20 20 20
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          Press          Volume         TotEng    
     11200   1.5081678      4.8822965      2393.7264     -3.0095999    
     11300   1.4962993      5.0130586      2393.0713     -3.0028692    
     11400   1.4998277      5.2045109      2385.9512     -2.9747763    
     11500   1.4872265      4.905369       2402.971      -3.0079843    
     11600   1.4871176      4.9557693      2398.2856     -2.9930585    
     11700   1.5189608      4.979211       2391.0537     -2.9787679    
     11800   1.5203402      4.9308908      2391.11       -2.9915244    
     11900   1.5082482      5.2067823      2381.7577     -2.9855963    
     12000   1.4816786      5.2242535      2383.8683     -3.0128053    
     12100   1.5203067      5.1127642      2375.8783     -3.0059242    
     12200   1.4449361      4.9712042      2397.3007     -3.0695405    
     12300   1.4469511      4.6702777      2406.3033     -3.0937204    
     12400   1.4914714      4.8993924      2391.0005     -3.0465841    
     12500   1.536279       5.2565182      2371.9366     -2.9760521    
     12600   1.5335197      4.9418852      2385.1641     -2.9873257    
     12700   1.5346848      4.918757       2390.6967     -2.9836006    
     12800   1.492562       4.9986742      2398.508      -2.9882077    
     12900   1.5063318      4.9708937      2399.8593     -2.9704526    
     13000   1.4972126      5.0006962      2403.5775     -2.9653259    
     13100   1.513468       4.9520737      2402.1606     -2.9605104    
     13200   1.5190892      5.0930949      2394.1005     -2.9490051    
     13300   1.5479604      5.3607127      2375.8276     -2.919792     
     13400   1.517201       5.0839692      2388.2425     -2.9800741    
     13500   1.4469526      5.1297954      2396.0449     -3.0261799    
     13600   1.5093123      4.8185865      2390.0368     -3.034424     
     13700   1.5020991      5.0828041      2378.9514     -3.0279293    
     13800   1.4938755      5.2090646      2373.7388     -3.0289231    
     13900   1.4774831      4.8904495      2389.8845     -3.0647952    
     14000   1.4880338      4.9417687      2388.1311     -3.0374303    
     14100   1.4815413      4.6737414      2403.7792     -3.0477514    
     14200   1.5022481      4.8035127      2399.7054     -3.0038695    
     14300   1.5191696      5.0753779      2392.1167     -2.9533327    
     14400   1.5284067      5.258494       2388.2321     -2.9230507    
     14500   1.5381041      4.7589823      2405.6614     -2.9590034    
     14600   1.4914418      4.9577956      2407.2826     -2.9686298    
     14700   1.5069712      4.9588904      2398.7975     -2.9707797    
     14800   1.5308915      4.6998205      2396.4314     -3.0012374    
     14900   1.4900382      4.5895018      2400.3521     -3.0567778    
     15000   1.4443902      4.9896376      2391.6881     -3.0719876    
     15100   1.4716762      5.0965818      2379.411      -3.0614447    
     15200   1.5166802      5.1732602      2369.1005     -3.0384322    
     15300   1.4535987      5.2475496      2380.9163     -3.0576733    
     15400   1.4814995      4.8358158      2392.907      -3.0608428    
     15500   1.424441       4.7090273      2417.2103     -3.0895674    
     15600   1.4838694      5.0111814      2397.6034     -2.9934286    
     15700   1.5014698      5.3310548      2392.7244     -2.9280093    
     15800   1.5634834      5.1093744      2395.4473     -2.8902658    
     15900   1.5307985      5.236704       2399.8256     -2.8773285    
     16000   1.5622952      5.054138       2398.1652     -2.8761482    
     16100   1.4834176      5.0943208      2409.2034     -2.9379969    
     16200   1.4761717      5.081147       2402.6687     -2.9689414    
     16300   1.5453508      4.8183095      2389.953      -2.9869547    
     16400   1.4910004      5.0519996      2385.4035     -3.0247863    
     16500   1.4750779      4.6171517      2396.5284     -3.0886886    
     16600   1.4515698      4.6208303      2400.2751     -3.1241352    
     16700   1.4454401      5.0098894      2386.9056     -3.0959815    
     16800   1.5040902      5.2201556      2370.5659     -3.0287618    
     16900   1.523418       5.0793155      2379.3244     -3.0081997    
     17000   1.4846318      5.0652829      2394.1726     -2.9983632    
     17100   1.4990145      4.9751875      2404.0036     -2.9739553    
     17200   1.5254753      5.0493239      2400.8719     -2.9222861    
     17300   1.5044482      4.8212836      2417.1964     -2.9415845    
     17400   1.5670949      5.0775545      2393.3312     -2.8829987    
     17500   1.5290465      5.2140697      2392.4956     -2.9078961    
     17600   1.4998803      4.9082959      2403.3271     -2.9798773    
     17700   1.4830582      4.9060543      2400.9101     -3.0226903    
     17800   1.4758123      4.8641489      2393.406      -3.0443506    
     17900   1.489083       4.6534561      2393.9342     -3.0784965    
     18000   1.4719337      4.7738616      2390.8032     -3.0903864    
     18100   1.4539733      4.9233542      2389.619      -3.0901546    
     18200   1.4720474      5.0015154      2382.9997     -3.0690055    
     18300   1.5156356      4.9879285      2377.9734     -3.0348038    
     18400   1.5011802      5.0086011      2384.5636     -3.0223791    
     18500   1.4885719      4.997678       2394.5233     -3.0049635    
     18600   1.5287072      4.7977063      2399.4025     -2.9776129    
     18700   1.4997102      4.9328499      2406.6653     -2.9707416    
     18800   1.5384942      5.3027535      2387.4406     -2.906998     
     18900   1.5432065      5.3154047      2386.3732     -2.9044723    
     19000   1.4973838      5.025696       2401.493      -2.9561123    
     19100   1.4762017      4.6889964      2415.3845     -3.0156721    
     19200   1.5129676      4.8890838      2394.5536     -2.9946067    
     19300   1.4737255      5.0953546      2391.4717     -3.0149627    
     19400   1.4930981      5.2909727      2377.8339     -2.9999149    
     19500   1.4586439      5.1708788      2388.0701     -3.0372576    
     19600   1.4457289      4.8568317      2402.2233     -3.0694728    
     19700   1.4950292      5.0114062      2389.5436     -3.0148275    
     19800   1.540386       4.9853013      2384.55       -2.9697748    
     19900   1.5553961      5.1731         2379.2931     -2.9361807    
     20000   1.5037355      5.0433297      2396.7079     -2.9721747    
Loop time of 252.368 on 1 procs for 20000 steps with 2048 atoms

Performance: 34235.657 tau/day, 79.249 timesteps/s, 162.302 katom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 190.67     | 190.67     | 190.67     |   0.0 | 75.55
Neigh   | 52.005     | 52.005     | 52.005     |   0.0 | 20.61
Comm    | 2.7335     | 2.7335     | 2.7335     |   0.0 |  1.08
Output  | 0.0057391  | 0.0057391  | 0.0057391  |   0.0 |  0.00
Modify  | 6.1196     | 6.1196     | 6.1196     |   0.0 |  2.42
Other   |            | 0.8323     |            |       |  0.33

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           7056 ave        7056 max        7056 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         290326 ave      290326 max      290326 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 290326
Ave neighs/atom = 141.76074
Neighbor list builds = 3551
Dangerous builds = 76
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 6.032 | 6.032 | 6.032 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   1.5037355      5.0433297      2396.7079     -2.9721747    
     20100   1.5252218      4.8794784      2396.7079     -2.9720603    
     20200   1.5042474      5.0740818      2396.7079     -2.971964     
     20300   1.5197112      4.9130546      2396.7079     -2.971974     
     20400   1.4824894      5.120321       2396.7079     -2.9719755    
     20500   1.5028441      5.0177028      2396.7079     -2.9720294    
     20600   1.5165475      4.9931635      2396.7079     -2.9720346    
     20700   1.4826939      5.1621667      2396.7079     -2.9719437    
     20800   1.5038386      4.9927068      2396.7079     -2.9720491    
     20900   1.4888622      5.1166418      2396.7079     -2.972072     
     21000   1.502527       5.0095478      2396.7079     -2.9718782    
     21100   1.527377       4.896945       2396.7079     -2.9722255    
     21200   1.5332189      4.8592341      2396.7079     -2.9719642    
     21300   1.5039239      5.0191799      2396.7079     -2.9719888    
     21400   1.512918       4.9555565      2396.7079     -2.9720951    
     21500   1.4772045      5.2213291      2396.7079     -2.9718268    
     21600   1.5177447      4.9126151      2396.7079     -2.9722406    
     21700   1.538531       4.8335548      2396.7079     -2.9724363    
     21800   1.5338076      4.8223246      2396.7079     -2.9720614    
     21900   1.5138779      4.9906961      2396.7079     -2.9720478    
     22000   1.5223827      4.9176133      2396.7079     -2.9721485    
     22100   1.5127797      4.9231219      2396.7079     -2.9721001    
     22200   1.5212615      4.9423682      2396.7079     -2.9722371    
     22300   1.4898114      5.1070926      2396.7079     -2.972136     
     22400   1.4942788      5.0825865      2396.7079     -2.9717309    
     22500   1.5062536      4.9730152      2396.7079     -2.9717445    
     22600   1.5055968      5.0387088      2396.7079     -2.9719859    
     22700   1.5077215      5.0517055      2396.7079     -2.9720721    
     22800   1.4746527      5.1397226      2396.7079     -2.9718986    
     22900   1.5055298      4.9743944      2396.7079     -2.9718965    
     23000   1.5031192      5.039117       2396.7079     -2.9719634    
     23100   1.5134798      4.9784682      2396.7079     -2.9721225    
     23200   1.4879384      5.1291929      2396.7079     -2.9717342    
     23300   1.5107113      5.0104768      2396.7079     -2.9721241    
     23400   1.5245977      4.879653       2396.7079     -2.9718451    
     23500   1.5275528      4.9175491      2396.7079     -2.9719148    
     23600   1.5326372      4.8006746      2396.7079     -2.9721194    
     23700   1.51975        4.9222853      2396.7079     -2.9720052    
     23800   1.5247425      4.8867082      2396.7079     -2.9722998    
     23900   1.5096855      5.04717        2396.7079     -2.9722238    
     24000   1.5257167      4.9371274      2396.7079     -2.9721438    
     24100   1.511013       5.0061515      2396.7079     -2.9719037    
     24200   1.5126409      4.9679785      2396.7079     -2.9718546    
     24300   1.4865353      5.1069917      2396.7079     -2.9718106    
     24400   1.5192601      4.94167        2396.7079     -2.9721162    
     24500   1.522191       4.907923       2396.7079     -2.9721043    
     24600   1.5451156      4.7551314      2396.7079     -2.9720907    
     24700   1.505898       5.0254373      2396.7079     -2.9722096    
     24800   1.5129031      4.9919762      2396.7079     -2.9722947    
     24900   1.5378098      4.8271696      2396.7079     -2.9720434    
     25000   1.5392679      4.7807308      2396.7079     -2.9719765    
     25100   1.528382       4.8969194      2396.7079     -2.9721232    
     25200   1.5321626      4.8928141      2396.7079     -2.9720466    
     25300   1.4917281      5.1193133      2396.7079     -2.9723242    
     25400   1.5059073      5.0689493      2396.7079     -2.9718594    
     25500   1.5259976      4.9160663      2396.7079     -2.9722192    
     25600   1.5136744      5.0192081      2396.7079     -2.9722991    
     25700   1.5157886      4.9513122      2396.7079     -2.972085     
     25800   1.5245793      4.8719233      2396.7079     -2.9717841    
     25900   1.5023784      4.9924402      2396.7079     -2.9720848    
     26000   1.506516       5.0604609      2396.7079     -2.9722192    
     26100   1.4988315      5.0243378      2396.7079     -2.9719662    
     26200   1.5024561      5.092997       2396.7079     -2.9719998    
     26300   1.5040037      5.0658358      2396.7079     -2.9720622    
     26400   1.4933238      5.0791225      2396.7079     -2.971661     
     26500   1.5194387      4.9859606      2396.7079     -2.9722117    
     26600   1.5036857      5.0282457      2396.7079     -2.9720949    
     26700   1.5360953      4.8209793      2396.7079     -2.9723047    
     26800   1.5100501      4.9958341      2396.7079     -2.9721718    
     26900   1.5041168      5.0376284      2396.7079     -2.9722377    
     27000   1.5187888      4.9780305      2396.7079     -2.9720636    
     27100   1.5241307      4.8816405      2396.7079     -2.9720348    
     27200   1.496015       5.0928901      2396.7079     -2.9718296    
     27300   1.5100514      5.0212566      2396.7079     -2.9720403    
     27400   1.5068713      5.0201142      2396.7079     -2.9723779    
     27500   1.5230079      4.9733737      2396.7079     -2.971975     
     27600   1.5427267      4.7669807      2396.7079     -2.9722504    
     27700   1.4852123      5.1320544      2396.7079     -2.9718356    
     27800   1.5358023      4.7918587      2396.7079     -2.9719577    
     27900   1.523518       4.8842345      2396.7079     -2.9720663    
     28000   1.4977055      5.0675178      2396.7079     -2.9720561    
     28100   1.4934019      5.0485987      2396.7079     -2.971801     
     28200   1.4656506      5.274817       2396.7079     -2.9718303    
     28300   1.4945297      5.0747966      2396.7079     -2.9719157    
     28400   1.499463       5.0884521      2396.7079     -2.9719952    
     28500   1.5166947      4.9318499      2396.7079     -2.9723505    
     28600   1.5119551      4.9825201      2396.7079     -2.9720175    
     28700   1.511766       4.955435       2396.7079     -2.9719359    
     28800   1.5084968      5.0973915      2396.7079     -2.9722137    
     28900   1.4970137      5.0609721      2396.7079     -2.9719       
     29000   1.5047525      5.0162075      2396.7079     -2.9719871    
     29100   1.535627       4.8424905      2396.7079     -2.9723131    
     29200   1.5006152      5.0442752      2396.7079     -2.9720582    
     29300   1.4926948      5.1198665      2396.7079     -2.9721856    
     29400   1.4951301      5.0945131      2396.7079     -2.9720561    
     29500   1.5049915      4.964129       2396.7079     -2.9719687    
     29600   1.5278512      4.8993878      2396.7079     -2.9722204    
     29700   1.4864389      5.1818748      2396.7079     -2.9718955    
     29800   1.473122       5.2999535      2396.7079     -2.9720008    
     29900   1.5002454      5.0426792      2396.7079     -2.9719794    
     30000   1.534817       4.8719238      2396.7079     -2.9722163    
     30100   1.5263006      4.8966718      2396.7079     -2.9718261    
     30200   1.4642545      5.2429949      2396.7079     -2.9717827    
     30300   1.4983323      5.0834665      2396.7079     -2.9716631    
     30400   1.4993921      5.026432       2396.7079     -2.971923     
     30500   1.5066467      5.0070717      2396.7079     -2.9719182    
     30600   1.5270058      4.862466       2396.7079     -2.9719366    
     30700   1.4841155      5.137806       2396.7079     -2.971774     
     30800   1.5177038      4.9355637      2396.7079     -2.9719577    
     30900   1.5031828      5.0543286      2396.7079     -2.9721201    
     31000   1.4971568      5.1255463      2396.7079     -2.9717869    
     31100   1.5166368      4.9661371      2396.7079     -2.9722114    
     31200   1.5162113      4.9279399      2396.7079     -2.9720642    
     31300   1.4957195      5.1331476      2396.7079     -2.9720849    
     31400   1.5097845      4.9856282      2396.7079     -2.9723199    
     31500   1.5472627      4.7559806      2396.7079     -2.972241     
     31600   1.5012945      5.0723408      2396.7079     -2.9719805    
     31700   1.501906       5.0354485      2396.7079     -2.9720954    
     31800   1.5006952      5.018735       2396.7079     -2.97208      
     31900   1.5068378      4.9680768      2396.7079     -2.9720692    
     32000   1.5051106      4.9690662      2396.7079     -2.9719473    
     32100   1.495288       5.1244342      2396.7079     -2.9719278    
     32200   1.4948033      5.0904094      2396.7079     -2.9720468    
     32300   1.5007063      5.0983994      2396.7079     -2.9723298    
     32400   1.4776832      5.2233211      2396.7079     -2.9717658    
     32500   1.4968155      5.123454       2396.7079     -2.9720577    
     32600   1.48424        5.13033        2396.7079     -2.9719183    
     32700   1.4949945      5.1612632      2396.7079     -2.9720155    
     32800   1.5090338      5.021737       2396.7079     -2.9720892    
     32900   1.5191702      4.9393137      2396.7079     -2.9722132    
     33000   1.5097802      5.0169247      2396.7079     -2.9722073    
     33100   1.5121989      4.9994987      2396.7079     -2.9718989    
     33200   1.5231388      4.8763454      2396.7079     -2.9717849    
     33300   1.5277506      4.8991978      2396.7079     -2.971917     
     33400   1.5238371      4.9190061      2396.7079     -2.9720749    
     33500   1.5376916      4.8368417      2396.7079     -2.9723594    
     33600   1.5058143      5.0204959      2396.7079     -2.972095     
     33700   1.5027622      5.0428747      2396.7079     -2.9720269    
     33800   1.5258478      4.8962321      2396.7079     -2.9719852    
     33900   1.5377518      4.8170613      2396.7079     -2.97246      
     34000   1.469172       5.2486298      2396.7079     -2.9719749    
     34100   1.5019859      5.0653944      2396.7079     -2.9721698    
     34200   1.5049874      5.0481823      2396.7079     -2.9723401    
     34300   1.5147676      4.9628195      2396.7079     -2.9720853    
     34400   1.507821       5.0347949      2396.7079     -2.9720876    
     34500   1.5138569      4.9989107      2396.7079     -2.9717712    
     34600   1.5147433      4.9758979      2396.7079     -2.9721191    
     34700   1.5293311      4.92673        2396.7079     -2.972125     
     34800   1.5267941      4.9446436      2396.7079     -2.9720687    
     34900   1.5154054      4.9373244      2396.7079     -2.9720472    
     35000   1.4895632      5.0890338      2396.7079     -2.9720263    
     35100   1.5048463      5.0313151      2396.7079     -2.9723918    
     35200   1.500464       5.0512892      2396.7079     -2.9719084    
     35300   1.5216327      4.9043927      2396.7079     -2.9720915    
     35400   1.5001303      5.0777124      2396.7079     -2.9722105    
     35500   1.4986884      5.0541594      2396.7079     -2.9719051    
     35600   1.5109824      5.0027338      2396.7079     -2.9719671    
     35700   1.5120528      4.9801002      2396.7079     -2.972199     
     35800   1.5038476      5.0252938      2396.7079     -2.9721273    
     35900   1.4939465      5.0802346      2396.7079     -2.9717316    
     36000   1.5231046      4.9108377      2396.7079     -2.9719414    
     36100   1.4959376      5.034312       2396.7079     -2.9721982    
     36200   1.5456833      4.7569087      2396.7079     -2.9721555    
     36300   1.4964232      5.0788568      2396.7079     -2.9719193    
     36400   1.4865103      5.1264867      2396.7079     -2.971799     
     36500   1.5165934      4.9813065      2396.7079     -2.972133     
     36600   1.5094632      5.0449941      2396.7079     -2.9723204    
     36700   1.5250119      4.935416       2396.7079     -2.9719141    
     36800   1.5302441      4.8845621      2396.7079     -2.9721042    
     36900   1.4938672      5.065389       2396.7079     -2.971737     
     37000   1.5021291      5.0422784      2396.7079     -2.9719856    
     37100   1.4810391      5.1820932      2396.7079     -2.9720129    
     37200   1.5588183      4.7325406      2396.7079     -2.9721707    
     37300   1.5006588      5.0320516      2396.7079     -2.9720462    
     37400   1.5264297      4.8769101      2396.7079     -2.9722645    
     37500   1.5279052      4.8931663      2396.7079     -2.9720995    
     37600   1.5088376      5.00197        2396.7079     -2.9720191    
     37700   1.5215907      4.960889       2396.7079     -2.9721644    
     37800   1.522787       4.918687       2396.7079     -2.9721215    
     37900   1.5133003      4.9018225      2396.7079     -2.971921     
     38000   1.5210863      4.9317612      2396.7079     -2.9720379    
     38100   1.508253       5.0367683      2396.7079     -2.9719571    
     38200   1.4819482      5.2509567      2396.7079     -2.9719176    
     38300   1.5444988      4.8030196      2396.7079     -2.9723528    
     38400   1.5055869      5.0446301      2396.7079     -2.9721997    
     38500   1.5047949      5.0250184      2396.7079     -2.9722054    
     38600   1.5195644      4.94295        2396.7079     -2.9721209    
     38700   1.524629       4.8885189      2396.7079     -2.9719662    
     38800   1.5346113      4.8281641      2396.7079     -2.9720858    
     38900   1.490388       5.1489347      2396.7079     -2.9718755    
     39000   1.5208768      4.9159865      2396.7079     -2.9718257    
     39100   1.5005484      5.0618522      2396.7079     -2.9717099    
     39200   1.5204031      4.9236381      2396.7079     -2.9719842    
     39300   1.4935342      5.0569782      2396.7079     -2.971976     
     39400   1.493492       5.1385054      2396.7079     -2.9719769    
     39500   1.5092426      4.9534441      2396.7079     -2.9720854    
     39600   1.4857551      5.1281729      2396.7079     -2.9718734    
     39700   1.4971694      5.0379999      2396.7079     -2.9720721    
     39800   1.5129701      4.9604244      2396.7079     -2.9720014    
     39900   1.5065813      4.998591       2396.7079     -2.9718339    
     40000   1.5075137      5.0280249      2396.7079     -2.9720267    
     40100   1.4963314      5.0872234      2396.7079     -2.9718424    
     40200   1.5237216      4.9440086      2396.7079     -2.9720971    
     40300   1.5248258      4.9350238      2396.7079     -2.9721395    
     40400   1.5143862      4.9404009      2396.7079     -2.9717514    
     40500   1.5286034      4.8491772      2396.7079     -2.9720058    
     40600   1.5268906      4.8854461      2396.7079     -2.9720358    
