DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.007 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
     10600   457.87716     -208.67435      6.5695648     -202.10479      2337.3133      11.899028      10.318413      9.6852516    
     10700   448.44285     -208.51897      6.4342025     -202.08477      5649.4522      11.902753      10.32435       9.6835237    
     10800   472.58928     -208.85011      6.7806525     -202.06946     -319.12348      11.906997      10.330502      9.68243      
     10900   438.74068     -208.34778      6.2949968     -202.05278      241.5393       11.911663      10.336885      9.6815577    
     11000   470.35354     -208.78427      6.7485743     -202.03569      1320.8583      11.916538      10.343494      9.6808383    
     11100   488.4688      -209.02694      7.0084898     -202.01845      419.36272      11.92153       10.350239      9.6804195    
     11200   489.5879      -209.02563      7.0245465     -202.00109      1263.6232      11.926465      10.35745       9.6803222    
     11300   445.38315     -208.37019      6.3903022     -201.97989     -1621.8582      11.931298      10.364628      9.6807027    
     11400   430.11444     -208.13148      6.1712287     -201.96026     -3732.6107      11.93594       10.371431      9.6813188    
     11500   442.89121     -208.29297      6.3545482     -201.93842     -3830.241       11.940116      10.377816      9.6818044    
     11600   455.85321     -208.45794      6.5405254     -201.91741     -7314.977       11.943919      10.383338      9.6822192    
     11700   453.6081      -208.40331      6.5083128     -201.895       -5011.0544      11.946987      10.388155      9.6825756    
     11800   465.57825     -208.55194      6.6800591     -201.87188     -3902.5765      11.948975      10.391993      9.6825799    
     11900   385.43076     -207.38153      5.5301128     -201.85142     -2993.5505      11.949761      10.394719      9.6825903    
     12000   474.26944     -208.6389       6.8047592     -201.83414     -6013.234       11.949701      10.396587      9.6823788    
     12100   455.88373     -208.35895      6.5409633     -201.81799     -7133.7         11.948494      10.397214      9.6818969    
     12200   429.85795     -207.96769      6.1675486     -201.80015     -5340.7429      11.94631       10.396449      9.6811995    
     12300   436.60018     -208.05043      6.2642852     -201.78615     -2342.8375      11.94311       10.394314      9.6804714    
     12400   434.83747     -208.01004      6.2389941     -201.77105     -1124.8677      11.939097      10.391112      9.6798742    
     12500   456.78673     -208.31149      6.5539195     -201.75757     -4873.6326      11.934787      10.387085      9.6794685    
     12600   449.59792     -208.19257      6.4507752     -201.74179     -1096.8176      11.929881      10.382214      9.6792926    
     12700   450.50944     -208.19006      6.4638537     -201.72621     -2881.5134      11.924621      10.376682      9.6794826    
     12800   451.17195     -208.18802      6.4733592     -201.71466     -1576.2812      11.918777      10.370232      9.6799726    
     12900   477.09938     -208.54616      6.8453628     -201.70079      3860.0138      11.912582      10.363025      9.680697     
     13000   449.4299      -208.13483      6.4483645     -201.68646      2990.5929      11.906456      10.354941      9.6819292    
     13100   452.27975     -208.15844      6.4892538     -201.66919      499.69095      11.90008       10.346575      9.6838667    
     13200   443.14993     -208.01127      6.3582603     -201.65301      3668.0543      11.893503      10.338282      9.6865833    
     13300   494.97358     -208.73987      7.1018196     -201.63805      2402.7813      11.886911      10.329919      9.6898506    
     13400   443.23763     -207.97281      6.3595185     -201.61329      6561.3778      11.88071       10.321626      9.6938586    
     13500   505.83927     -208.85009      7.2577192     -201.59237      3355.5171      11.875256      10.313709      9.6986015    
     13600   480.68113     -208.4678       6.8967532     -201.57104      6531.3733      11.870433      10.30627       9.7040225    
     13700   514.49558     -208.9309       7.3819189     -201.54898      5029.2074      11.866657      10.299424      9.7102396    
     13800   461.26477     -208.14033      6.6181697     -201.52216      11510.99       11.8639        10.293388      9.7170615    
     13900   501.08898     -208.68904      7.1895626     -201.49948      8222.2311      11.862232      10.288348      9.7244999    
     14000   482.03865     -208.39675      6.9162308     -201.48052      9904.9299      11.861751      10.28415       9.7325532    
     14100   463.69827     -208.11325      6.6530853     -201.46017      9421.3162      11.862544      10.281144      9.7413404    
     14200   476.87359     -208.28096      6.8421231     -201.43883      5119.2568      11.864421      10.279332      9.7506174    
     14300   538.24982     -209.14581      7.7227417     -201.42307      2862.1767      11.866951      10.278329      9.7601728    
     14400   479.21806     -208.2781       6.8757613     -201.40234      2250.3658      11.870113      10.278124      9.7701172    
     14500   423.63483     -207.46095      6.07826       -201.38269      9034.2         11.873895      10.278626      9.7804434    
     14600   477.47471     -208.2121       6.850748      -201.36135     -961.12469      11.878147      10.279912      9.790977     
     14700   437.44772     -207.61109      6.2764457     -201.33464      2133.5862      11.882948      10.281429      9.8013152    
     14800   490.4597      -208.34851      7.037055      -201.31145     -488.60229      11.888292      10.283034      9.8112816    
     14900   507.16309     -208.5582       7.2767132     -201.28149     -6460.3068      11.893912      10.284456      9.8205176    
     15000   461.91696     -207.88027      6.6275273     -201.25274     -2413.7341      11.899805      10.285938      9.8289044    
     15100   461.74608     -207.84787      6.6250755     -201.2228      -9657.456       11.905745      10.287479      9.8364073    
     15200   481.57438     -208.10359      6.9095695     -201.19402     -5121.5148      11.911133      10.288565      9.8425238    
     15300   477.84726     -208.01947      6.8560933     -201.16337     -8132.6736      11.915818      10.289634      9.8472021    
     15400   495.83094     -208.25066      7.1141209     -201.13654     -5582.0318      11.919612      10.290385      9.8497885    
     15500   442.1702      -207.45675      6.3442032     -201.11255     -7536.1742      11.922712      10.290706      9.8506352    
     15600   508.43304     -208.38659      7.2949343     -201.09166     -9266.7079      11.92488       10.290479      9.8499142    
     15700   489.23252     -208.09597      7.0194476     -201.07652     -8439.0996      11.926793      10.289783      9.8475686    
     15800   469.13246     -207.79064      6.7310545     -201.05959     -5077.631       11.928788      10.288549      9.8432525    
     15900   486.43632     -208.02169      6.9793281     -201.04236     -7386.3055      11.930588      10.286764      9.837586     
     16000   513.42605     -208.39565      7.3665734     -201.02908     -4366.6252      11.932256      10.284504      9.8306411    
     16100   492.34211     -208.07418      7.0640636     -201.01012     -4011.1178      11.933714      10.282191      9.8224751    
     16200   489.88396     -208.02996      7.0287944     -201.00117     -9300.0873      11.934528      10.27997       9.8130992    
     16300   521.51468     -208.46876      7.4826279     -200.98614     -2224.5799      11.934869      10.27745       9.8025511    
     16400   478.07868     -207.82921      6.8594137     -200.9698       1185.1359      11.935043      10.274845      9.7910698    
     16500   503.61747     -208.17934      7.225841      -200.9535      -311.80085      11.935097      10.27261       9.7789301    
     16600   429.99801     -207.09914      6.1695581     -200.92958      4772.2014      11.935209      10.270849      9.7663009    
     16700   504.99601     -208.15426      7.2456202     -200.90864      4033.3796      11.935316      10.269718      9.7535457    
     16800   478.17751     -207.7473       6.8608316     -200.88647      2692.0807      11.935531      10.269184      9.74095      
     16900   517.07263     -208.27695      7.418894      -200.85806      5210.0388      11.936099      10.269691      9.7287707    
     17000   526.4439      -208.38513      7.5533518     -200.83178      2168.773       11.937254      10.270943      9.7171004    
     17100   487.07413     -207.79278      6.9884793     -200.8043       11373.69       11.93864       10.273283      9.7058316    
     17200   534.92154     -208.45665      7.674988      -200.78167     -646.00725      11.940394      10.276931      9.6950893    
     17300   538.03748     -208.47551      7.719695      -200.75581      7660.6709      11.942054      10.282157      9.6847778    
     17400   504.00825     -207.9629       7.2314479     -200.73145      2988.3306      11.943893      10.288574      9.6752776    
     17500   488.45531     -207.71471      7.0082963     -200.70641      6230.6814      11.945796      10.296012      9.6666211    
     17600   503.24354     -207.90622      7.220476      -200.68574      9817.7248      11.9478        10.304591      9.6585309    
     17700   487.70688     -207.65788      6.9975579     -200.66033      4938.4737      11.949873      10.314641      9.6513465    
     17800   528.00609     -208.2099       7.5757659     -200.63413      2425.7656      11.951414      10.325766      9.6452334    
     17900   536.3305      -208.30529      7.6952035     -200.61008      4367.7658      11.952799      10.337908      9.6402288    
     18000   525.72694     -208.12844      7.5430649     -200.58537     -1526.1372      11.954383      10.350856      9.6359353    
     18100   480.13571     -207.44404      6.8889276     -200.55511      6039.7762      11.956471      10.363769      9.6324253    
     18200   483.99653     -207.47358      6.9443223     -200.52925      6959.1649      11.959373      10.376635      9.6300758    
     18300   529.70456     -208.10009      7.6001354     -200.49995      837.64127      11.962472      10.389688      9.6286595    
     18400   462.31993     -207.10256      6.633309      -200.46925     -918.93483      11.965621      10.40294       9.6281988    
     18500   479.16289     -207.31356      6.8749698     -200.43859      4418.4745      11.96883       10.415651      9.6285229    
     18600   529.43987     -208.00164      7.5963376     -200.4053      -4288.5148      11.972011      10.427867      9.6296146    
     18700   487.5407      -207.37073      6.9951736     -200.37556      565.05627      11.974431      10.439478      9.6313503    
     18800   467.53563     -207.04905      6.7081433     -200.34091     -6488.2427      11.976261      10.45033       9.6340589    
     18900   504.64851     -207.547        7.2406342     -200.30636     -5484.8304      11.977237      10.460064      9.6369711    
     19000   493.04905     -207.34848      7.0742067     -200.27427     -5143.7037      11.977332      10.468302      9.6401025    
     19100   495.54553     -207.35384      7.1100259     -200.24381     -5839.807       11.976641      10.475095      9.6429213    
     19200   465.55705     -206.89468      6.6797549     -200.21493     -6842.837       11.974801      10.480078      9.6458862    
     19300   560.72574     -208.23445      8.0452235     -200.18923     -7689.6715      11.971729      10.483347      9.6490084    
     19400   484.59651     -207.12038      6.9529308     -200.16745     -9778.5714      11.96752       10.484696      9.6520283    
     19500   498.94743     -207.30662      7.1588359     -200.14778     -8802.7265      11.962007      10.484614      9.6549954    
     19600   534.38308     -207.79863      7.6672622     -200.13137     -7421.1979      11.955203      10.48317       9.6579438    
     19700   500.44091     -207.29769      7.1802642     -200.11742     -7402.283       11.947324      10.479964      9.6609558    
     19800   511.93134     -207.44712      7.3451274     -200.10199     -7567.0052      11.938734      10.474837      9.6640467    
     19900   537.17038     -207.79767      7.7072541     -200.09042     -5639.2832      11.929486      10.468124      9.6670373    
     20000   513.20729     -207.44535      7.3634346     -200.08192     -4379.8719      11.919382      10.459911      9.6700444    
     20100   483.50155     -207.00718      6.9372203     -200.06996     -5092.6189      11.908519      10.450362      9.6732503    
     20200   553.86645     -208.01064      7.9468071     -200.06383      941.06191      11.897488      10.439224      9.6767232    
     20300   491.34985     -207.0932       7.0498267     -200.04337      1815.3201      11.886747      10.426994      9.6808846    
     20400   522.96807     -207.52673      7.5034811     -200.02325     -224.3774       11.876342      10.413832      9.685647     
     20500   534.28687     -207.67066      7.6658818     -200.00477      2692.5514      11.866823      10.399968      9.6907912    
     20600   558.23347     -207.99131      8.0094646     -199.98185      1115.9046      11.858094      10.385682      9.6965272    
     20700   508.57352     -207.25113      7.2969498     -199.95418      8592.1886      11.850024      10.371507      9.7030728    
     20800   550.62296     -207.82939      7.90027       -199.92912      9373.782       11.842979      10.357484      9.7104357    
     20900   568.42441     -208.0592       8.1556831     -199.90352      5760.5102      11.83729       10.34377       9.7189782    
     21000   512.07108     -207.22514      7.3471324     -199.878        9069.9635      11.833084      10.330692      9.72892      
     21100   485.61303     -206.82181      6.9675157     -199.85429      6411.855       11.830581      10.318416      9.7399264    
     21200   574.99189     -208.07375      8.2499124     -199.82384      6424.1595      11.829812      10.306555      9.7515959    
     21300   537.94634     -207.51941      7.7183874     -199.80102      8629.4483      11.830637      10.295274      9.7640965    
     21400   572.54587     -207.99051      8.2148171     -199.77569     -2935.4797      11.833233      10.284587      9.7774884    
     21500   513.77995     -207.11602      7.371651      -199.74437      10014.954      11.83704       10.274776      9.7913753    
     21600   600.16465     -208.33033      8.611088      -199.71924      4261.5667      11.842211      10.265855      9.8060291    
     21700   532.63266     -207.32692      7.6421474     -199.68478      9210.3589      11.848916      10.25787       9.8210499    
     21800   559.24193     -207.67851      8.0239339     -199.65457      2217.5848      11.857356      10.251169      9.8362674    
     21900   529.14281     -207.21035      7.5920755     -199.61827      6162.6958      11.867601      10.245399      9.8513907    
     22000   544.54268     -207.40143      7.8130309     -199.5884       4074.2936      11.879122      10.240383      9.8662915    
     22100   531.77371     -207.17957      7.6298232     -199.54975     -1929.7588      11.891199      10.236164      9.8808335    
     22200   477.78655     -206.36246      6.8552222     -199.50723     -4803.3218      11.903679      10.23263       9.894541     
     22300   555.01384     -207.44008      7.9632698     -199.47681     -1234.9429      11.916621      10.229131      9.9073731    
     22400   554.98735     -207.39393      7.9628898     -199.43104     -4505.8249      11.930004      10.225736      9.9192857    
     22500   448.86019     -205.82326      6.4401904     -199.38307     -8791.999       11.943081      10.222962      9.929971     
     22600   536.07539     -207.02484      7.6915433     -199.33329     -14171.713      11.955033      10.220952      9.938383     
     22700   490.75733     -206.33794      7.0413253     -199.29662     -3163.1602      11.965644      10.219177      9.9449353    
     22800   511.60988     -206.59874      7.3405152     -199.25823     -14184.723      11.975166      10.217333      9.9499465    
     22900   528.70671     -206.80896      7.5858184     -199.22314     -7384.2863      11.983255      10.215132      9.9531024    
     23000   517.30273     -206.61648      7.4221955     -199.19429     -6410.2695      11.990224      10.213385      9.9540694    
     23100   535.45849     -206.85118      7.6826921     -199.16848     -12997.004      11.996135      10.21214       9.9524816    
     23200   521.18513     -206.62761      7.4778997     -199.14971     -7462.153       12.000621      10.210824      9.9483175    
     23300   487.64008     -206.13032      6.9965994     -199.13372     -5729.7655      12.003463      10.209823      9.9424446    
     23400   544.50819     -206.93608      7.812536      -199.12355     -8833.7814      12.004847      10.209363      9.9346587    
     23500   503.78239     -206.34623      7.2282074     -199.11803     -6122.565       12.004659      10.2098        9.9247486    
     23600   540.86862     -206.87472      7.7603159     -199.1144      -7632.6568      12.003327      10.210805      9.9128084    
     23700   532.03091     -206.74008      7.6335135     -199.10656     -2475.0782      12.000881      10.212611      9.8992157    
     23800   488.90137     -206.1235       7.0146963     -199.1088      -10262.147      11.997179      10.215106      9.8841334    
     23900   473.45541     -205.89629      6.7930795     -199.10321     -7542.1876      11.991793      10.218105      9.8674607    
     24000   531.30983     -206.72032      7.6231677     -199.09715     -3890.7095      11.985646      10.221346      9.8495206    
     24100   539.99311     -206.83635      7.7477542     -199.08859     -2968.1335      11.978982      10.224893      9.8307713    
     24200   551.6035      -206.99258      7.9143387     -199.07824      5315.1154      11.971657      10.229206      9.8114003    
     24300   606.06998     -207.76325      8.695817      -199.06743      3545.484       11.964579      10.234652      9.791621     
     24400   504.91122     -206.29093      7.2444037     -199.04653      9642.4411      11.958261      10.241444      9.7716732    
     24500   602.52652     -207.67451      8.6449758     -199.02953      8767.1197      11.952703      10.250043      9.7517436    
     24600   527.96799     -206.57455      7.5752193     -198.99933      16573.179      11.948334      10.260123      9.7323998    
     24700   599.26045     -207.57187      8.5981147     -198.97376      7544.7217      11.945111      10.272118      9.7139275    
     24800   540.11733     -206.69224      7.7495365     -198.9427       6276.1007      11.942448      10.286071      9.6964331    
     24900   557.13125     -206.91066      7.9936502     -198.91701      4157.617       11.94067       10.301126      9.6798425    
     25000   511.9717      -206.23284      7.3457065     -198.88714      9280.1021      11.93976       10.317451      9.6640225    
     25100   560.47661     -206.88968      8.041649      -198.84804      7445.3493      11.939732      10.334892      9.6496008    
