DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     11800   299.72212      1076.0592      9314.0209      224.96289    
     11900   299.62172      1075.6547      9314.0209      224.88455    
     12000   299.51845      1075.239       9314.0209      224.80398    
     12100   299.41416      1074.8191      9314.0209      224.72261    
     12200   299.31095      1074.4026      9314.0209      224.64201    
     12300   299.21107      1073.9986      9314.0209      224.56396    
     12400   299.11697      1073.6155      9314.0209      224.49025    
     12500   299.03123      1073.2636      9314.0209      224.42289    
     12600   298.95649      1072.9524      9314.0209      224.36388    
     12700   298.89548      1072.692       9314.0209      224.31528    
     12800   298.8509       1072.4931      9314.0209      224.27917    
     12900   298.82539      1072.3648      9314.0209      224.25753    
     13000   298.82148      1072.3165      9314.0209      224.25226    
     13100   298.84151      1072.3571      9314.0209      224.26516    
     13200   298.88759      1072.4947      9314.0209      224.29786    
     13300   298.96148      1072.7359      9314.0209      224.35168    
     13400   299.06459      1073.0855      9314.0209      224.42766    
     13500   299.19785      1073.5471      9314.0209      224.52654    
     13600   299.36166      1074.1225      9314.0209      224.64862    
     13700   299.55583      1074.8107      9314.0209      224.79375    
     13800   299.77951      1075.609       9314.0209      224.96131    
     13900   300.03113      1076.5115      9314.0209      225.15011    
     14000   300.30838      1077.5086      9314.0209      225.35831    
     14100   300.60812      1078.5891      9314.0209      225.58359    
     14200   300.92641      1079.7385      9314.0209      225.82294    
     14300   301.25846      1080.9392      9314.0209      226.07274    
     14400   301.59868      1082.1701      9314.0209      226.32874    
     14500   301.94071      1083.4075      9314.0209      226.58609    
     14600   302.27742      1084.6244      9314.0209      226.83936    
     14700   302.60108      1085.7921      9314.0209      227.08267    
     14800   302.90338      1086.88        9314.0209      227.30974    
     14900   303.1756       1087.8553      9314.0209      227.51391    
     15000   303.40872      1088.6841      9314.0209      227.68833    
     15100   303.59362      1089.3326      9314.0209      227.82607    
     15200   303.72127      1089.7672      9314.0209      227.92026    
     15300   303.78287      1089.9553      9314.0209      227.96425    
     15400   303.77016      1089.8655      9314.0209      227.9517     
     15500   303.67558      1089.4701      9314.0209      227.87691    
     15600   303.49257      1088.7442      9314.0209      227.73487    
     15700   303.21583      1087.6688      9314.0209      227.52159    
     15800   302.8416       1086.2291      9314.0209      227.23416    
     15900   302.3679       1084.418       9314.0209      226.87111    
     16000   301.79489      1082.2361      9314.0209      226.43255    
     16100   301.12503      1079.6924      9314.0209      225.92034    
     16200   300.36335      1076.8059      9314.0209      225.33831    
     16300   299.51758      1073.6056      9314.0209      224.69236    
     16400   298.59823      1070.1306      9314.0209      223.99048    
     16500   297.61854      1066.4301      9314.0209      223.2427     
     16600   296.59437      1062.5634      9314.0209      222.46108    
     16700   295.5439       1058.5984      9314.0209      221.65947    
     16800   294.48733      1054.6105      9314.0209      220.85321    
     16900   293.44642      1050.6805      9314.0209      220.05881    
     17000   292.44406      1046.8941      9314.0209      219.29371    
     17100   291.50382      1043.339       9314.0209      218.57579    
     17200   290.64956      1040.1041      9314.0209      217.92319    
     17300   289.90512      1037.279       9314.0209      217.35407    
     17400   289.29416      1034.9513      9314.0209      216.88637    
     17500   288.83997      1033.2082      9314.0209      216.53783    
     17600   288.56555      1032.1358      9314.0209      216.32592    
     17700   288.49348      1031.8173      9314.0209      216.26776    
     17800   288.64589      1032.3357      9314.0209      216.3802     
     17900   289.04419      1033.7713      9314.0209      216.67952    
     18000   289.70846      1036.1988      9314.0209      217.181      
     18100   290.65645      1039.6841      9314.0209      217.89809    
     18200   291.90192      1044.2787      9314.0209      218.84126    
     18300   293.4524       1050.0105      9314.0209      220.01623    
     18400   295.30639      1056.874       9314.0209      221.42186    
     18500   297.45022      1064.8183      9314.0209      223.04776    
     18600   299.85535      1073.7368      9314.0209      224.87225    
     18700   302.4767       1083.4613      9314.0209      226.86104    
     18800   305.25282      1093.7624      9314.0209      228.96743    
     18900   308.10849      1104.3598      9314.0209      231.13424    
     19000   310.9594       1114.9386      9314.0209      233.29739    
     19100   313.71817      1125.1727      9314.0209      235.39043    
     19200   316.30032      1134.7475      9314.0209      237.34918    
     19300   318.62892      1143.3759      9314.0209      239.11518    
     19400   320.63728      1150.8085      9314.0209      240.63769    
     19500   322.26939      1156.8368      9314.0209      241.87416    
     19600   323.47869      1161.2873      9314.0209      242.78921    
     19700   324.22572      1164.0127      9314.0209      243.35285    
     19800   324.47547      1164.8825      9314.0209      243.53848    
     19900   324.19488      1163.7733      9314.0209      243.32095    
     20000   323.35139      1160.5642      9314.0209      242.67555    
Loop time of 15.4609 on 1 procs for 20000 steps with 256 atoms

Performance: 0.559 ns/day, 42.947 hours/ns, 1293.583 timesteps/s, 331.157 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14.651     | 14.651     | 14.651     |   0.0 | 94.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.46707    | 0.46707    | 0.46707    |   0.0 |  3.02
Output  | 0.0019928  | 0.0019928  | 0.0019928  |   0.0 |  0.01
Modify  | 0.20102    | 0.20102    | 0.20102    |   0.0 |  1.30
Other   |            | 0.1395     |            |       |  0.90

Nlocal:            256 ave         256 max         256 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2201 ave        2201 max        2201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          25600 ave       25600 max       25600 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 25600
Ave neighs/atom = 100
Neighbor list builds = 0
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     20000   323.35139      1160.5642      9314.0209      242.67555    
     20100   323.29416      1160.2875      9314.0209      242.62774    
     20200   323.1112       1159.5417      9314.0209      242.48437    
     20300   322.8028       1158.3271      9314.0209      242.24558    
     20400   322.36947      1156.6459      9314.0209      241.91181    
     20500   321.81202      1154.5016      9314.0209      241.48367    
     20600   321.13166      1151.8978      9314.0209      240.96205    
     20700   320.33004      1148.8416      9314.0209      240.34826    
     20800   319.40944      1145.3412      9314.0209      239.64401    
     20900   318.37287      1141.4074      9314.0209      238.85155    
     21000   317.22424      1137.0551      9314.0209      237.97388    
     21100   315.96852      1132.3032      9314.0209      237.0148     
     21200   314.6119       1127.1743      9314.0209      235.979      
     21300   313.16196      1121.6969      9314.0209      234.87223    
     21400   311.62774      1115.9049      9314.0209      233.70139    
     21500   310.01983      1109.8376      9314.0209      232.47452    
     21600   308.35036      1103.5401      9314.0209      231.2008     
     21700   306.63287      1097.0633      9314.0209      229.89059    
     21800   304.88219      1090.4623      9314.0209      228.55511    
     21900   303.11405      1083.796       9314.0209      227.20635    
     22000   301.34484      1077.1254      9314.0209      225.85675    
     22100   299.59107      1070.512       9314.0209      224.51888    
     22200   297.86899      1064.0163      9314.0209      223.20504    
     22300   296.19409      1057.6966      9314.0209      221.92707    
     22400   294.58071      1051.606       9314.0209      220.69584    
     22500   293.04169      1045.7923      9314.0209      219.52109    
     22600   291.58814      1040.2972      9314.0209      218.41129    
     22700   290.22924      1035.1549      9314.0209      217.37341    
     22800   288.97226      1030.3922      9314.0209      216.41296    
     22900   287.82254      1026.0295      9314.0209      215.53403    
     23000   286.78362      1022.0798      9314.0209      214.7393     
     23100   285.8574       1018.55        9314.0209      214.03021    
     23200   285.04435      1015.4418      9314.0209      213.40708    
     23300   284.34368      1012.7526      9314.0209      212.86935    
     23400   283.75353      1010.4752      9314.0209      212.41561    
     23500   283.27121      1008.5995      9314.0209      212.04379    
     23600   282.89332      1007.1131      9314.0209      211.75133    
     23700   282.61591      1006.001       9314.0209      211.53521    
     23800   282.4346       1005.2468      9314.0209      211.39208    
     23900   282.34465      1004.8331      9314.0209      211.31839    
     24000   282.34109      1004.7412      9314.0209      211.31033    
     24100   282.41875      1004.9516      9314.0209      211.36394    
     24200   282.57228      1005.4442      9314.0209      211.47518    
     24300   282.79625      1006.199       9314.0209      211.63992    
     24400   283.08515      1007.1954      9314.0209      211.85397    
     24500   283.43343      1008.4128      9314.0209      212.11312    
     24600   283.83553      1009.8301      9314.0209      212.41312    
     24700   284.28591      1011.4272      9314.0209      212.74979    
     24800   284.77911      1013.1832      9314.0209      213.11896    
     24900   285.30976      1015.0784      9314.0209      213.51655    
     25000   285.87264      1017.0929      9314.0209      213.93858    
     25100   286.4627       1019.208       9314.0209      214.38122    
     25200   287.07514      1021.4062      9314.0209      214.84084    
     25300   287.70539      1023.6698      9314.0209      215.31392    
     25400   288.3492       1025.9834      9314.0209      215.79728    
     25500   289.00261      1028.3321      9314.0209      216.28787    
     25600   289.66201      1030.7025      9314.0209      216.78298    
     25700   290.32412      1033.0824      9314.0209      217.28011    
     25800   290.98602      1035.4605      9314.0209      217.77701    
     25900   291.64509      1037.8272      9314.0209      218.2717     
     26000   292.29907      1040.174       9314.0209      218.76246    
     26100   292.94596      1042.4939      9314.0209      219.2478     
     26200   293.58404      1044.7802      9314.0209      219.72639    
     26300   294.21184      1047.0275      9314.0209      220.19712    
     26400   294.82809      1049.2309      9314.0209      220.65902    
     26500   295.43171      1051.3862      9314.0209      221.11125    
     26600   296.02175      1053.4898      9314.0209      221.55309    
     26700   296.59742      1055.5391      9314.0209      221.98396    
     26800   297.158        1057.5313      9314.0209      222.4033     
     26900   297.70285      1059.4641      9314.0209      222.81063    
     27000   298.23141      1061.3353      9314.0209      223.20553    
     27100   298.74314      1063.1431      9314.0209      223.58759    
     27200   299.23756      1064.8852      9314.0209      223.95642    
     27300   299.71419      1066.56        9314.0209      224.31166    
     27400   300.17258      1068.1657      9314.0209      224.65297    
     27500   300.61228      1069.7011      9314.0209      224.98002    
     27600   301.03286      1071.1645      9314.0209      225.29251    
     27700   301.4339       1072.554       9314.0209      225.59006    
     27800   301.81497      1073.8681      9314.0209      225.87238    
     27900   302.17567      1075.1055      9314.0209      226.13916    
     28000   302.51558      1076.2643      9314.0209      226.39007    
     28100   302.83432      1077.3432      9314.0209      226.62483    
     28200   303.13149      1078.3407      9314.0209      226.84312    
     28300   303.40674      1079.2554      9314.0209      227.04469    
     28400   303.65972      1080.0864      9314.0209      227.22928    
     28500   303.89008      1080.8321      9314.0209      227.39662    
     28600   304.09752      1081.4915      9314.0209      227.54648    
     28700   304.28175      1082.0631      9314.0209      227.67861    
     28800   304.44249      1082.5462      9314.0209      227.79283    
     28900   304.57949      1082.9401      9314.0209      227.88896    
     29000   304.69253      1083.2436      9314.0209      227.96681    
     29100   304.7814       1083.4561      9314.0209      228.02623    
     29200   304.84591      1083.5765      9314.0209      228.06705    
     29300   304.88588      1083.6046      9314.0209      228.08917    
     29400   304.90115      1083.5397      9314.0209      228.09245    
     29500   304.89155      1083.3811      9314.0209      228.07676    
     29600   304.85694      1083.1286      9314.0209      228.04202    
     29700   304.79712      1082.7807      9314.0209      227.98803    
     29800   304.71192      1082.3372      9314.0209      227.91468    
     29900   304.60111      1081.7971      9314.0209      227.8218     
     30000   304.46442      1081.1594      9314.0209      227.70916    
     30100   304.30151      1080.4231      9314.0209      227.57654    
     30200   304.11197      1079.5863      9314.0209      227.42361    
     30300   303.89528      1078.6478      9314.0209      227.25       
     30400   303.65079      1077.6044      9314.0209      227.05519    
     30500   303.37769      1076.4531      9314.0209      226.83855    
     30600   303.07498      1075.1906      9314.0209      226.59934    
     30700   302.74141      1073.8119      9314.0209      226.33661    
     30800   302.37551      1072.3115      9314.0209      226.04923    
     30900   301.97546      1070.6826      9314.0209      225.73581    
     31000   301.5391       1068.9174      9314.0209      225.39474    
     31100   301.06391      1067.0065      9314.0209      225.02409    
     31200   300.54693      1064.9389      9314.0209      224.62162    
     31300   299.9848       1062.7018      9314.0209      224.18476    
     31400   299.37375      1060.281       9314.0209      223.71063    
     31500   298.70963      1057.6613      9314.0209      223.1961     
     31600   297.98805      1054.8265      9314.0209      222.63784    
     31700   297.20449      1051.7598      9314.0209      222.03242    
     31800   296.35457      1048.4443      9314.0209      221.37648    
     31900   295.43428      1044.8654      9314.0209      220.66699    
     32000   294.44043      1041.011       9314.0209      219.90151    
     32100   293.37095      1036.8739      9314.0209      219.0785     
     32200   292.2254       1032.4519      9314.0209      218.19759    
     32300   291.00531      1027.7511      9314.0209      217.25998    
     32400   289.71449      1022.7858      9314.0209      216.26855    
     32500   288.35924      1017.5793      9314.0209      215.22809    
     32600   286.94837      1012.1642      9314.0209      214.14528    
     32700   285.49303      1006.5826      9314.0209      213.02863    
     32800   284.00644      1000.8835      9314.0209      211.88816    
     32900   282.50338      995.12226      9314.0209      210.73512    
     33000   280.99967      989.35766      9314.0209      209.58152    
     33100   279.51154      983.6508       9314.0209      208.43974    
     33200   278.05509      978.061        9314.0209      207.32196    
     33300   276.64573      972.64637      9314.0209      206.23993    
     33400   275.29781      967.45982      9314.0209      205.20453    
     33500   274.02431      962.55011      9314.0209      204.22564    
     33600   272.83676      957.96018      9314.0209      203.31202    
     33700   271.74513      953.72722      9314.0209      202.47126    
     33800   270.75798      949.88309      9314.0209      201.70984    
     33900   269.88257      946.45511      9314.0209      201.03331    
     34000   269.1251       943.46587      9314.0209      200.44633    
     34100   268.49091      940.93541      9314.0209      199.95299    
     34200   267.98472      938.8815       9314.0209      199.55687    
     34300   267.61086      937.3201       9314.0209      199.26126    
     34400   267.37345      936.26656      9314.0209      199.06928    
     34500   267.27659      935.73615      9314.0209      198.98405    
     34600   267.32445      935.74426      9314.0209      199.00872    
     34700   267.52134      936.30696      9314.0209      199.14659    
     34800   267.87176      937.44089      9314.0209      199.40104    
     34900   268.38025      939.16303      9314.0209      199.77554    
     35000   269.0513       941.48992      9314.0209      200.27348    
     35100   269.88903      944.43737      9314.0209      200.89804    
     35200   270.89685      948.01754      9314.0209      201.65176    
     35300   272.07694      952.23872      9314.0209      202.5363     
     35400   273.42958      957.10137      9314.0209      203.55184    
     35500   274.95249      962.59737      9314.0209      204.69668    
     35600   276.64         968.70545      9314.0209      205.9665     
     35700   278.4824       975.38922      9314.0209      207.3539     
     35800   280.46531      982.59498      9314.0209      208.84794    
     35900   282.56945      990.25091      9314.0209      210.43399    
     36000   284.77078      998.26687      9314.0209      212.09374    
     36100   287.04115      1006.538       9314.0209      213.80581    
     36200   289.34947      1014.9486      9314.0209      215.54656    
     36300   291.66321      1023.3768      9314.0209      217.29126    
     36400   293.9502       1031.7027      9314.0209      219.01544    
     36500   296.18036      1039.8142      9314.0209      220.69627    
     36600   298.32722      1047.6125      9314.0209      222.3136     
     36700   300.36891      1055.0156      9314.0209      223.8508     
     36800   302.28874      1061.9616      9314.0209      225.29519    
     36900   304.07519      1068.4075      9314.0209      226.63803    
     37000   305.72154      1074.3284      9314.0209      227.8742     
     37100   307.22516      1079.7142      9314.0209      229.0017     
     37200   308.58667      1084.5673      9314.0209      230.02101    
     37300   309.80914      1088.8996      9314.0209      230.93447    
     37400   310.89723      1092.728       9314.0209      231.74562    
     37500   311.85659      1096.074       9314.0209      232.45875    
     37600   312.69326      1098.9597      9314.0209      233.07845    
     37700   313.41337      1101.4082      9314.0209      233.60938    
     37800   314.0228       1103.4417      9314.0209      234.05604    
     37900   314.52707      1105.0805      9314.0209      234.42259    
     38000   314.93124      1106.3434      9314.0209      234.71288    
     38100   315.23989      1107.2477      9314.0209      234.93039    
     38200   315.45713      1107.8086      9314.0209      235.07827    
     38300   315.58667      1108.0403      9314.0209      235.15933    
     38400   315.63185      1107.9546      9314.0209      235.17608    
     38500   315.59569      1107.5632      9314.0209      235.13085    
     38600   315.48101      1106.8769      9314.0209      235.02578    
     38700   315.29043      1105.9051      9314.0209      234.86285    
     38800   315.02649      1104.6575      9314.0209      234.64401    
     38900   314.69168      1103.1433      9314.0209      234.37114    
     39000   314.28847      1101.3715      9314.0209      234.04611    
     39100   313.81941      1099.3519      9314.0209      233.67086    
     39200   313.28714      1097.0943      9314.0209      233.24741    
     39300   312.69443      1094.6087      9314.0209      232.77784    
     39400   312.04421      1091.9066      9314.0209      232.26441    
     39500   311.33963      1088.9994      9314.0209      231.7095     
     39600   310.58403      1085.8997      9314.0209      231.11565    
     39700   309.78098      1082.6207      9314.0209      230.48556    
     39800   308.93429      1079.1768      9314.0209      229.82214    
     39900   308.04801      1075.5832      9314.0209      229.12849    
     40000   307.12642      1071.8555      9314.0209      228.40782    
     40100   306.17401      1068.0104      9314.0209      227.66355    
     40200   305.19548      1064.0661      9314.0209      226.8993     
     40300   304.19567      1060.0401      9314.0209      226.1187     
     40400   303.17959      1055.951       9314.0209      225.32555    
     40500   302.1523       1051.8181      9314.0209      224.52374    
     40600   301.11895      1047.6603      9314.0209      223.71715    
     40700   300.08465      1043.4969      9314.0209      222.90968    
     40800   299.0545       1039.3466      9314.0209      222.1052     
     40900   298.03349      1035.2278      9314.0209      221.30746    
     41000   297.02646      1031.1594      9314.0209      220.52022    
     41100   296.03808      1027.1582      9314.0209      219.74698    
     41200   295.07279      1023.2408      9314.0209      218.99111    
     41300   294.1348       1019.423       9314.0209      218.25583    
     41400   293.22802      1015.7191      9314.0209      217.54407    
     41500   292.35608      1012.1432      9314.0209      216.85865    
     41600   291.52232      1008.707       9314.0209      216.20204    
     41700   290.72976      1005.4221      9314.0209      215.57657    
     41800   289.98115      1002.2984      9314.0209      214.9843     
     41900   289.27893      999.34541      9314.0209      214.42711    
     42000   288.62532      996.57101      9314.0209      213.90666    
     42100   288.02228      993.98261      9314.0209      213.42444    
     42200   287.47157      991.58672      9314.0209      212.9818     
     42300   286.9748       989.38946      9314.0209      212.57995    
     42400   286.53345      987.396        9314.0209      212.22       
     42500   286.14892      985.61131      9314.0209      211.90301    
     42600   285.82261      984.0413       9314.0209      211.63007    
     42700   285.55598      982.69071      9314.0209      211.40224    
     42800   285.35057      981.56566      9314.0209      211.22073    
     42900   285.20816      980.67247      9314.0209      211.08686    
     43000   285.13083      980.01891      9314.0209      211.00221    
     43100   285.12107      979.61412      9314.0209      210.96867    
     43200   285.18194      979.46941      9314.0209      210.98855    
     43300   285.3172       979.59886      9314.0209      211.06471    
     43400   285.53151      980.0196       9314.0209      211.20068    
     43500   285.83063      980.75319      9314.0209      211.40083    
     43600   286.22162      981.8258       9314.0209      211.67053    
     43700   286.71311      983.26957      9314.0209      212.01632    
     43800   287.31542      985.12302      9314.0209      212.44605    
     43900   288.04076      987.43116      9314.0209      212.96896    
     44000   288.90316      990.24655      9314.0209      213.59573    
     44100   289.9183       993.62753      9314.0209      214.33827    
     44200   291.10296      997.63657      9314.0209      215.20932    
     44300   292.47407      1002.3364      9314.0209      216.22171    
     44400   294.04729      1007.7855      9314.0209      217.38735    
     44500   295.83512      1014.0301      9314.0209      218.71571    
     44600   297.84462      1021.0964      9314.0209      220.21215    
     44700   300.07495      1028.9813      9314.0209      221.87602    
     44800   302.51522      1037.6434      9314.0209      223.699      
     44900   305.14296      1046.9992      9314.0209      225.66401    
     45000   307.92381      1056.9201      9314.0209      227.74493    
